Quarter,Start_Date,End_Date,Candidates
2007Q1,2007-01-01,2007-03-31,"MSFT,CSCO,INTC,GOOGL,ERIC,ORCL,MDLZ,AAPL,QCOM,AMGN,TEVA,INFY,COST,AMZN,SBUX,GILD,MRVL,ADBE,PCAR,AMAT"
2007Q2,2007-04-01,2007-06-30,"MSFT,CSCO,INTC,GOOGL,ERIC,ORCL,AAPL,QCOM,TEVA,MDLZ,AMGN,INFY,COST,GILD,AMZN,SBUX,PCAR,ADBE,MRVL,AMAT"
2007Q3,2007-07-01,2007-09-30,"MSFT,INTC,CSCO,GOOGL,AAPL,ERIC,ORCL,TEVA,QCOM,MDLZ,AMZN,AMGN,COST,INFY,GILD,PCAR,NVDA,AMAT,ADBE,MRVL"
2007Q4,2007-10-01,2007-12-31,"MSFT,INTC,CSCO,GOOGL,AAPL,ORCL,ERIC,TEVA,AMZN,MDLZ,QCOM,AMGN,COST,GILD,INFY,NVDA,GRMN,PCAR,ADBE,WYNN"
2008Q1,2008-01-01,2008-03-31,"MSFT,INTC,CSCO,AAPL,GOOGL,ORCL,TEVA,AMZN,MDLZ,QCOM,ERIC,COST,GILD,AMGN,INFY,NVDA,PCAR,GRMN,ADBE,EA"
2008Q2,2008-04-01,2008-06-30,"MSFT,INTC,CSCO,AAPL,GOOGL,ORCL,TEVA,QCOM,AMZN,MDLZ,GILD,COST,AMGN,INFY,PCAR,AMAT,ADBE,ISRG,EA,PAYX"
2008Q3,2008-07-01,2008-09-30,"MSFT,INTC,AAPL,CSCO,GOOGL,ORCL,TEVA,QCOM,AMZN,MDLZ,GILD,COST,AMGN,INFY,ADBE,MRVL,AMAT,PCAR,EA,PAYX"
2008Q4,2008-10-01,2008-12-31,"MSFT,INTC,CSCO,GOOGL,AAPL,ORCL,TEVA,QCOM,MDLZ,AMZN,AMGN,COST,GILD,INFY,ADBE,PCAR,AMAT,PAYX,ISRG,MICC"
2009Q1,2009-01-01,2009-03-31,"MSFT,INTC,CSCO,ORCL,TEVA,AAPL,GOOGL,QCOM,MDLZ,GILD,AMGN,AMZN,COST,FSLR,ADP,INFY,PCAR,PAYX,ADBE,MICC"
2009Q2,2009-04-01,2009-06-30,"MSFT,INTC,CSCO,AAPL,ORCL,TEVA,GOOGL,QCOM,AMZN,MDLZ,GILD,AMGN,COST,FSLR,INFY,ADP,PAYX,PCAR,MICC,ADBE"
2009Q3,2009-07-01,2009-09-30,"MSFT,INTC,AAPL,CSCO,ORCL,GOOGL,TEVA,QCOM,AMZN,MDLZ,GILD,AMGN,COST,INFY,FSLR,ADP,PCAR,ADBE,MRVL,PAYX"
2009Q4,2009-10-01,2009-12-31,"MSFT,INTC,AAPL,CSCO,GOOGL,ORCL,TEVA,AMZN,QCOM,MDLZ,AMGN,GILD,COST,INFY,FSLR,ADP,MRVL,ADBE,PCAR,SBUX"
2010Q1,2010-01-01,2010-03-31,"MSFT,AAPL,INTC,CSCO,GOOGL,AMZN,ORCL,TEVA,QCOM,MDLZ,AMGN,INFY,GILD,COST,MRVL,ADP,ADBE,FSLR,SBUX,PCAR"
2010Q2,2010-04-01,2010-06-30,"MSFT,AAPL,INTC,CSCO,GOOGL,TEVA,ORCL,AMZN,QCOM,MDLZ,AMGN,INFY,GILD,COST,MRVL,BIDU,ADP,PCAR,ADBE,SBUX"
2010Q3,2010-07-01,2010-09-30,"MSFT,AAPL,INTC,CSCO,GOOGL,ORCL,TEVA,AMZN,MDLZ,QCOM,INFY,AMGN,COST,GILD,BIDU,MRVL,SBUX,ADP,PCAR,FSLR"
2010Q4,2010-10-01,2010-12-31,"MSFT,AAPL,INTC,CSCO,AMZN,ORCL,GOOGL,TEVA,VOD,QCOM,MDLZ,INFY,AMGN,COST,BIDU,GILD,PCAR,FSLR,CTSH,MRVL"
2011Q1,2011-01-01,2011-03-31,"MSFT,AAPL,INTC,AMZN,ORCL,GOOGL,CSCO,VOD,TEVA,QCOM,MDLZ,INFY,COST,AMGN,BIDU,GILD,PCAR,SBUX,CTSH,ADP"
2011Q2,2011-04-01,2011-06-30,"MSFT,AAPL,INTC,ORCL,AMZN,GOOGL,VOD,CSCO,TEVA,QCOM,MDLZ,BIDU,INFY,COST,AMGN,GILD,SBUX,CTSH,PCAR,ADP"
2011Q3,2011-07-01,2011-09-30,"MSFT,AAPL,INTC,AMZN,ORCL,GOOGL,VOD,CSCO,QCOM,TEVA,MDLZ,BIDU,COST,INFY,AMGN,GILD,SBUX,ADP,PCAR,CTSH"
2011Q4,2011-10-01,2011-12-31,"AAPL,MSFT,AMZN,INTC,ORCL,GOOGL,VOD,CSCO,QCOM,MDLZ,TEVA,COST,AMGN,BIDU,INFY,GILD,SBUX,ADP,CTSH,BKNG"
2012Q1,2012-01-01,2012-03-31,"AAPL,MSFT,INTC,GOOGL,AMZN,ORCL,CSCO,VOD,QCOM,TEVA,MDLZ,COST,AMGN,BIDU,INFY,GILD,SBUX,ADP,ISRG,BIIB"
2012Q2,2012-04-01,2012-06-30,"AAPL,MSFT,INTC,AMZN,GOOGL,ORCL,CSCO,QCOM,VOD,TEVA,MDLZ,COST,BIDU,AMGN,SBUX,GILD,TXN,INFY,BKNG,ISRG"
2012Q3,2012-07-01,2012-09-30,"AAPL,MSFT,INTC,AMZN,ORCL,GOOGL,CSCO,VOD,QCOM,MDLZ,COST,AMGN,GILD,BIDU,SBUX,TXN,INFY,ISRG,BIIB,BKNG"
2012Q4,2012-10-01,2012-12-31,"AAPL,MSFT,AMZN,INTC,GOOGL,ORCL,CSCO,VOD,QCOM,MDLZ,META,AMGN,COST,GILD,BIDU,SBUX,TXN,BIIB,ADP,ISRG"
2013Q1,2013-01-01,2013-03-31,"AAPL,MSFT,AMZN,INTC,GOOGL,ORCL,CSCO,QCOM,META,VOD,AMGN,GILD,COST,MDLZ,SBUX,TXN,BIDU,BIIB,ADI,EQIX"
2013Q2,2013-04-01,2013-06-30,"AAPL,MSFT,AMZN,GOOGL,INTC,ORCL,CSCO,QCOM,VOD,GILD,META,AMGN,COST,MDLZ,SBUX,TXN,BIIB,BIDU,ADP,ADI"
2013Q3,2013-07-01,2013-09-30,"MSFT,AAPL,AMZN,GOOGL,INTC,CSCO,VOD,QCOM,GILD,META,AMGN,COST,SBUX,MDLZ,BIIB,TXN,TSLA,BKNG,BIDU,ADP"
2013Q4,2013-10-01,2013-12-31,"AAPL,MSFT,AMZN,GOOGL,INTC,META,CSCO,VOD,GILD,QCOM,AMGN,COST,TSLA,SBUX,BIDU,MDLZ,TXN,BIIB,REGN,BKNG"
2014Q1,2014-01-01,2014-03-31,"AAPL,MSFT,AMZN,GOOGL,INTC,META,GILD,VOD,CSCO,QCOM,AMGN,COST,BIDU,MDLZ,SBUX,BIIB,TXN,TSLA,BKNG,REGN"
2014Q2,2014-04-01,2014-06-30,"MSFT,AAPL,AMZN,GOOGL,META,INTC,GILD,CSCO,VOD,QCOM,AMGN,TSLA,COST,BIIB,MDLZ,BIDU,TXN,SBUX,BKNG,REGN"
2014Q3,2014-07-01,2014-09-30,"AAPL,MSFT,AMZN,GOOGL,INTC,META,GILD,CSCO,QCOM,VOD,AMGN,TSLA,BIDU,COST,MDLZ,BIIB,SBUX,TXN,BKNG,MU"
2014Q4,2014-10-01,2014-12-31,"AAPL,MSFT,INTC,AMZN,GOOGL,META,GOOG,GILD,CSCO,QCOM,VOD,AMGN,TSLA,BIDU,COST,BIIB,MDLZ,TXN,SBUX,AVGO"
2015Q1,2015-01-01,2015-03-31,"AAPL,MSFT,INTC,META,AMZN,GOOGL,GOOG,GILD,CSCO,CMCSA,AMGN,VOD,QCOM,COST,BIDU,TSLA,BIIB,TXN,AVGO,MDLZ"
2015Q2,2015-04-01,2015-06-30,"AAPL,MSFT,AMZN,META,GOOGL,INTC,GOOG,GILD,CSCO,CMCSA,AMGN,VOD,QCOM,COST,BIIB,AVGO,BIDU,SBUX,TXN,TSLA"
2015Q3,2015-07-01,2015-09-30,"AAPL,MSFT,AMZN,META,GOOGL,INTC,GILD,GOOG,CSCO,CMCSA,KHC,VOD,AMGN,TSLA,QCOM,AVGO,SBUX,COST,BIIB,BIDU"
2015Q4,2015-10-01,2015-12-31,"AAPL,MSFT,AMZN,META,GOOGL,GOOG,INTC,GILD,CSCO,CMCSA,KHC,AMGN,VOD,SBUX,COST,TSLA,QCOM,MDLZ,REGN,NFLX"
2016Q1,2016-01-01,2016-03-31,"MSFT,AAPL,AMZN,META,GOOGL,GOOG,INTC,GILD,CSCO,CMCSA,KHC,AMGN,VOD,COST,AVGO,SBUX,MDLZ,TSLA,REGN,QCOM"
2016Q2,2016-04-01,2016-06-30,"MSFT,AAPL,AMZN,META,GOOGL,GOOG,INTC,GILD,CSCO,CMCSA,KHC,AMGN,AVGO,VOD,COST,SBUX,TSLA,QCOM,MDLZ,TXN"
2016Q3,2016-07-01,2016-09-30,"AMZN,MSFT,AAPL,META,GOOGL,GOOG,INTC,CSCO,CMCSA,GILD,KHC,AMGN,AVGO,VOD,COST,SBUX,MDLZ,TXN,QCOM,TSLA"
2016Q4,2016-10-01,2016-12-31,"AMZN,MSFT,AAPL,META,GOOGL,GOOG,INTC,CSCO,CMCSA,KHC,GILD,AMGN,AVGO,QCOM,VOD,COST,TXN,SBUX,MDLZ,TSLA"
2017Q1,2017-01-01,2017-03-31,"MSFT,AAPL,AMZN,META,GOOGL,GOOG,INTC,CSCO,CMCSA,KHC,GILD,AVGO,AMGN,COST,QCOM,TXN,TMUS,SBUX,NVDA,MDLZ"
2017Q2,2017-04-01,2017-06-30,"AAPL,MSFT,AMZN,META,GOOGL,GOOG,INTC,CSCO,CMCSA,KHC,AVGO,AMGN,GILD,TSLA,COST,TXN,TMUS,SBUX,NVDA,NFLX"
2017Q3,2017-07-01,2017-09-30,"AAPL,AMZN,MSFT,META,GOOGL,GOOG,INTC,CMCSA,CSCO,AVGO,KHC,AMGN,TSLA,GILD,NVDA,COST,TXN,SBUX,VOD,TMUS"
2017Q4,2017-10-01,2017-12-31,"AAPL,MSFT,AMZN,META,GOOGL,GOOG,INTC,CSCO,CMCSA,AVGO,NVDA,GILD,AMGN,KHC,TSLA,TXN,NFLX,COST,BIDU,TMUS"
2018Q1,2018-01-01,2018-03-31,"AMZN,MSFT,AAPL,META,GOOGL,GOOG,INTC,CSCO,CMCSA,AVGO,NVDA,TXN,AMGN,GILD,KHC,NFLX,COST,TSLA,VOD,ADBE"
2018Q2,2018-04-01,2018-06-30,"AMZN,MSFT,AAPL,META,GOOGL,GOOG,INTC,CSCO,NVDA,NFLX,CMCSA,AVGO,TXN,GILD,AMGN,ADBE,COST,KHC,PYPL,TMUS"
2018Q3,2018-07-01,2018-09-30,"AMZN,MSFT,AAPL,META,GOOGL,GOOG,INTC,CSCO,NFLX,NVDA,AVGO,CMCSA,TXN,AMGN,ADBE,COST,GILD,TSLA,ASML,PYPL"
2018Q4,2018-10-01,2018-12-31,"AMZN,MSFT,AAPL,META,GOOGL,GOOG,INTC,CSCO,NVDA,NFLX,PEP,AVGO,CMCSA,AMGN,ADBE,COST,TXN,GILD,TSLA,PYPL"
2019Q1,2019-01-01,2019-03-31,"AMZN,MSFT,AAPL,GOOGL,META,GOOG,INTC,CSCO,PEP,AVGO,CMCSA,NFLX,AMGN,COST,ADBE,TXN,NVDA,GILD,TSLA,PYPL"
2019Q2,2019-04-01,2019-06-30,"AMZN,MSFT,AAPL,META,GOOGL,GOOG,INTC,CSCO,PEP,NFLX,AVGO,CMCSA,NVDA,COST,ADBE,AMGN,TXN,PYPL,SBUX,GILD"
2019Q3,2019-07-01,2019-09-30,"AMZN,MSFT,AAPL,META,GOOGL,GOOG,INTC,CSCO,PEP,NFLX,AVGO,CMCSA,ADBE,COST,TXN,PYPL,NVDA,AMGN,SBUX,GILD"
2019Q4,2019-10-01,2019-12-31,"MSFT,AMZN,AAPL,META,GOOGL,GOOG,INTC,CSCO,PEP,CMCSA,AVGO,COST,TXN,NFLX,ADBE,NVDA,AMGN,SBUX,ASML,PYPL"
2020Q1,2020-01-01,2020-03-31,"MSFT,AAPL,AMZN,META,GOOGL,GOOG,INTC,CSCO,PEP,AVGO,CMCSA,NVDA,NFLX,ADBE,AMGN,COST,TXN,ASML,TSLA,SBUX"
2020Q2,2020-04-01,2020-06-30,"MSFT,AMZN,AAPL,META,GOOGL,GOOG,INTC,PEP,NFLX,CSCO,NVDA,COST,TSLA,ADBE,CMCSA,AMGN,AVGO,ASML,TMUS,GILD"
2020Q3,2020-07-01,2020-09-30,"AMZN,MSFT,AAPL,META,GOOGL,GOOG,INTC,TSLA,NVDA,NFLX,CSCO,PEP,ADBE,PYPL,AVGO,ASML,AMGN,COST,CMCSA,TMUS"
2020Q4,2020-10-01,2020-12-31,"AMZN,AAPL,MSFT,META,TSLA,GOOGL,GOOG,NVDA,INTC,NFLX,ADBE,PEP,AVGO,PYPL,COST,CMCSA,CSCO,ASML,AMD,AMGN"
2021Q1,2021-01-01,2021-03-31,"AAPL,AMZN,MSFT,TSLA,META,GOOGL,GOOG,NVDA,INTC,PDD,NFLX,PYPL,AVGO,PEP,ADBE,ASML,CSCO,CMCSA,COST,QCOM"
2021Q2,2021-04-01,2021-06-30,"AAPL,MSFT,AMZN,TSLA,META,GOOGL,GOOG,NVDA,INTC,ASML,NFLX,AVGO,PYPL,CSCO,PDD,PEP,ADBE,CMCSA,TXN,COST"
2021Q3,2021-07-01,2021-09-30,"MSFT,AAPL,AMZN,TSLA,META,GOOGL,GOOG,NVDA,INTC,ASML,PYPL,ADBE,NFLX,AVGO,CSCO,PEP,CMCSA,COST,TXN,PDD"
2021Q4,2021-10-01,2021-12-31,"MSFT,AAPL,AMZN,TSLA,GOOGL,META,GOOG,NVDA,ASML,INTC,NFLX,PYPL,AVGO,ADBE,CSCO,PEP,COST,CMCSA,TXN,AMD"
2022Q1,2022-01-01,2022-03-31,"AAPL,MSFT,AMZN,TSLA,GOOGL,GOOG,META,NVDA,AVGO,ASML,INTC,NFLX,COST,CSCO,AMD,PEP,ADBE,QCOM,TXN,INTU"
2022Q2,2022-04-01,2022-06-30,"AAPL,MSFT,AMZN,TSLA,GOOGL,GOOG,NVDA,META,AVGO,ASML,COST,INTC,PEP,CSCO,ADBE,AMD,TXN,CMCSA,NFLX,QCOM"
2022Q3,2022-07-01,2022-09-30,"AAPL,MSFT,AMZN,TSLA,GOOGL,GOOG,NVDA,META,PEP,AVGO,COST,INTC,ASML,CSCO,TMUS,ADBE,TXN,CMCSA,AMGN,QCOM"
2022Q4,2022-10-01,2022-12-31,"AAPL,MSFT,AMZN,TSLA,GOOGL,GOOG,META,NVDA,PEP,AVGO,COST,AZN,ASML,CSCO,TMUS,TXN,INTC,AMGN,QCOM,ADBE"
2023Q1,2023-01-01,2023-03-31,"AAPL,MSFT,AMZN,GOOGL,GOOG,TSLA,NVDA,META,AVGO,PEP,AZN,ASML,COST,CSCO,TMUS,TXN,AMGN,INTC,ADBE,HON"
2023Q2,2023-04-01,2023-06-30,"AAPL,MSFT,AMZN,TSLA,NVDA,GOOGL,GOOG,META,AVGO,ASML,PEP,COST,AZN,CSCO,TXN,INTC,TMUS,AMD,ADBE,NFLX"
2023Q3,2023-07-01,2023-09-30,"AAPL,MSFT,AMZN,TSLA,NVDA,GOOGL,GOOG,META,AVGO,ASML,PEP,COST,CSCO,AZN,ADBE,AMD,NFLX,INTC,TXN,TMUS"
2023Q4,2023-10-01,2023-12-31,"AAPL,MSFT,AMZN,NVDA,TSLA,GOOGL,GOOG,META,AVGO,COST,PEP,ASML,CSCO,ADBE,AZN,INTC,AMD,NFLX,TMUS,CMCSA"
2024Q1,2024-01-01,2024-03-31,"MSFT,AAPL,AMZN,NVDA,TSLA,GOOGL,GOOG,META,AVGO,COST,ASML,INTC,PEP,ADBE,AMD,AZN,PDD,CSCO,NFLX,TMUS"
2024Q2,2024-04-01,2024-06-30,"MSFT,AAPL,NVDA,AMZN,META,GOOGL,GOOG,TSLA,AVGO,ASML,COST,AMD,NFLX,PEP,INTC,LIN,AZN,ADBE,CSCO,QCOM"
2024Q3,2024-07-01,2024-09-30,"MSFT,AAPL,NVDA,AMZN,META,GOOGL,GOOG,TSLA,AVGO,ASML,COST,NFLX,AMD,AZN,PEP,ADBE,QCOM,LIN,TMUS,PDD"
2024Q4,2024-10-01,2024-12-31,"AAPL,MSFT,NVDA,AMZN,META,GOOGL,TSLA,GOOG,AVGO,COST,ASML,NFLX,AMD,AZN,PEP,TMUS,LIN,CSCO,PDD,ADBE"
2025Q1,2025-01-01,2025-03-31,"AAPL,NVDA,MSFT,AMZN,TSLA,META,GOOGL,AVGO,GOOG,COST,NFLX,ASML,TMUS,CSCO,PEP,AZN,AMD,LIN,ISRG,ADBE"
2025Q2,2025-04-01,2025-06-30,"AAPL,MSFT,NVDA,AMZN,META,TSLA,GOOGL,GOOG,AVGO,COST,NFLX,TMUS,ASML,CSCO,AZN,LIN,PEP,PLTR,ISRG,PDD"
2025Q3,2025-07-01,2025-09-30,"NVDA,MSFT,AAPL,AMZN,META,AVGO,TSLA,GOOGL,GOOG,NFLX,COST,ASML,PLTR,CSCO,TMUS,AMD,AZN,LIN,INTU,TXN"
2025Q4,2025-10-01,2025-12-31,"NVDA,MSFT,AAPL,AMZN,TSLA,AVGO,META,GOOGL,GOOG,NFLX,PLTR,COST,ASML,CSCO,AMD,AZN,TMUS,LIN,APP,MU"
2026Q1,2026-01-01,2026-03-31,"NVDA,AAPL,MSFT,AMZN,GOOGL,GOOG,AVGO,TSLA,META,ASML,PLTR,NFLX,COST,AMD,MU,CSCO,AZN,LRCX,TMUS,AMAT"
2026Q2,2026-04-01,2026-06-24,"NVDA,AAPL,MSFT,AMZN,GOOGL,GOOG,AVGO,TSLA,META,WMT,ASML,COST,MU,NFLX,AMD,PLTR,CSCO,AMAT,LRCX,INTC"
