Quarter,Start_Date,End_Date,Nasdaq_Count,SP500_Count,Intersection_Count,Constituents
2007Q1,2007-01-01,2007-03-31,103,497,49,"AAPL,ADBE,ADSK,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BMET,CELG,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,EA,EBAY,ESRX,FOXA,GENZ,GILD,GOOGL,INTC,INTU,JAVA,JNPR,KLAC,LLTC,MEDI,MSFT,NTAP,NVDA,ORCL,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SNDK,SPLS,TLAB,VRSN,XLNX"
2007Q2,2007-04-01,2007-06-30,103,497,49,"AAPL,ADBE,ADSK,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BMET,CELG,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,EA,EBAY,ESRX,FOXA,GENZ,GILD,GOOGL,INTC,INTU,JAVA,JNPR,KLAC,LLTC,MDLZ,MSFT,NTAP,NVDA,ORCL,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SNDK,SPLS,TLAB,VRSN,XLNX"
2007Q3,2007-07-01,2007-09-30,103,497,50,"AAPL,ADBE,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,CELG,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,EA,EBAY,ESRX,FOXA,GENZ,GILD,GOOGL,INTC,INTU,JAVA,JNPR,KLAC,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SNDK,SPLS,TLAB,VRSN,XLNX"
2007Q4,2007-10-01,2007-12-31,103,497,52,"AAPL,ADBE,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,CELG,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,EA,EBAY,ESRX,EXPD,EXPE,FOXA,GENZ,GILD,GOOGL,INTC,INTU,JAVA,JNPR,KLAC,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SNDK,SPLS,TLAB,VRSN,XLNX"
2008Q1,2008-01-01,2008-03-31,103,497,52,"AAPL,ADBE,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,CELG,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,EA,EBAY,ESRX,EXPD,EXPE,FOXA,GENZ,GILD,GOOGL,INTC,INTU,JAVA,JNPR,KLAC,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SNDK,SPLS,TLAB,VRSN,XLNX"
2008Q2,2008-04-01,2008-06-30,103,497,54,"AAPL,ADBE,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,CELG,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FOXA,GENZ,GILD,GOOGL,INTC,INTU,ISRG,JAVA,JNPR,KLAC,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SNDK,SPLS,TLAB,VRSN,XLNX"
2008Q3,2008-07-01,2008-09-30,103,497,55,"AAPL,ADBE,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,CA,CELG,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FOXA,GENZ,GILD,GOOGL,INTC,INTU,ISRG,JAVA,JNPR,KLAC,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SNDK,SPLS,VRSN,XLNX"
2008Q4,2008-10-01,2008-12-31,103,498,59,"AAPL,ADBE,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,CA,CELG,CEPH,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FOXA,GENZ,GILD,GOOGL,INTC,INTU,ISRG,JAVA,JNPR,KLAC,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SNDK,SPLS,SRCL,VRSN,WYNN,XLNX,XRAY"
2009Q1,2009-01-01,2009-03-31,103,499,62,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,CA,CELG,CEPH,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FLIR,FOXA,GENZ,GILD,GOOGL,INTC,INTU,ISRG,JAVA,JNPR,KLAC,LIFE,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SPLS,SRCL,VRSN,WYNN,XLNX,XRAY"
2009Q2,2009-04-01,2009-06-30,103,499,62,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,CA,CELG,CEPH,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FLIR,FOXA,GENZ,GILD,GOOGL,INTC,INTU,ISRG,JAVA,JNPR,KLAC,LIFE,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SPLS,SRCL,VRSN,WYNN,XLNX,XRAY"
2009Q3,2009-07-01,2009-09-30,102,499,62,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,CA,CELG,CEPH,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FLIR,FOXA,GENZ,GILD,GOOGL,INTC,INTU,ISRG,JAVA,JNPR,KLAC,LIFE,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PDCO,QCOM,SBUX,SHLD,SIAL,SPLS,SRCL,VRSN,WYNN,XLNX,XRAY"
2009Q4,2009-10-01,2009-12-31,101,499,63,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,CA,CELG,CEPH,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FLIR,FOXA,FSLR,GENZ,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PDCO,QCOM,ROST,SBUX,SHLD,SIAL,SPLS,SRCL,VRSN,WYNN,XLNX,XRAY"
2010Q1,2010-01-01,2010-03-31,101,499,64,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,CA,CELG,CEPH,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FLIR,FOXA,FSLR,GENZ,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PDCO,QCOM,ROST,SBUX,SHLD,SIAL,SPLS,SRCL,URBN,VRSN,WYNN,XLNX,XRAY"
2010Q2,2010-04-01,2010-06-30,101,499,65,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,CA,CELG,CEPH,CERN,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FLIR,FOXA,FSLR,GENZ,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PDCO,QCOM,ROST,SBUX,SHLD,SIAL,SPLS,SRCL,URBN,VRSN,WYNN,XLNX,XRAY"
2010Q3,2010-07-01,2010-09-30,101,497,65,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,CA,CELG,CEPH,CERN,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FLIR,FOXA,FSLR,GENZ,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MCHP,MDLZ,MSFT,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PDCO,QCOM,ROST,SBUX,SHLD,SIAL,SPLS,SRCL,URBN,VRSN,WYNN,XLNX,XRAY"
2010Q4,2010-10-01,2010-12-31,101,497,68,"AAPL,ADBE,ADP,ADSK,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,BMC,CA,CELG,CEPH,CERN,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FLIR,FOXA,FSLR,GENZ,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MAT,MCHP,MDLZ,MSFT,MYL,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PDCO,QCOM,ROST,SBUX,SHLD,SIAL,SNDK,SPLS,SRCL,URBN,VRSN,WYNN,XLNX,XRAY"
2011Q1,2011-01-01,2011-03-31,101,497,68,"AAPL,ADBE,ADP,ADSK,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,BMC,CA,CELG,CEPH,CERN,CHRW,COST,CSCO,CTAS,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FLIR,FOXA,FSLR,GENZ,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MAT,MCHP,MDLZ,MSFT,MYL,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PDCO,QCOM,ROST,SBUX,SHLD,SIAL,SNDK,SPLS,SRCL,URBN,VRSN,WYNN,XLNX,XRAY"
2011Q2,2011-04-01,2011-06-30,101,497,70,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,BMC,CA,CELG,CEPH,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FLIR,FOXA,FSLR,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MAT,MCHP,MDLZ,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,QCOM,ROST,SBUX,SHLD,SIAL,SNDK,SPLS,SRCL,URBN,VRSN,WFM,WYNN,XLNX,XRAY"
2011Q3,2011-07-01,2011-09-30,101,497,70,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,BMC,CA,CELG,CEPH,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FLIR,FOXA,FSLR,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MAT,MCHP,MDLZ,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,QCOM,ROST,SBUX,SHLD,SIAL,SNDK,SPLS,SRCL,URBN,VRSN,WFM,WYNN,XLNX,XRAY"
2011Q4,2011-10-01,2011-12-31,101,497,71,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,BMC,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DLTR,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FLIR,FOXA,FSLR,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MAT,MCHP,MDLZ,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PRGO,QCOM,ROST,SBUX,SHLD,SIAL,SNDK,SPLS,SRCL,URBN,VRSN,WFM,WYNN,XLNX,XRAY"
2012Q1,2012-01-01,2012-03-31,101,497,71,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,BMC,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DLTR,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FLIR,FOXA,FSLR,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MAT,MCHP,MDLZ,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PRGO,QCOM,ROST,SBUX,SHLD,SIAL,SNDK,SPLS,SRCL,URBN,VRSN,WFM,WYNN,XLNX,XRAY"
2012Q2,2012-04-01,2012-06-30,101,497,73,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,BMC,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DLTR,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FOSL,FOXA,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,LRCX,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PRGO,QCOM,ROST,SBUX,SHLD,SIAL,SNDK,SPLS,SRCL,TXN,VRSN,WFM,WYNN,XLNX,XRAY"
2012Q3,2012-07-01,2012-09-30,101,497,74,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,BMC,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DLTR,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FOSL,FOXA,GILD,GOOGL,INTC,INTU,ISRG,KLAC,LIFE,LLTC,LRCX,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PRGO,QCOM,ROST,SBUX,SIAL,SNDK,SPLS,SRCL,STX,TXN,VIAB,VRSN,WFM,WYNN,XLNX,XRAY"
2012Q4,2012-10-01,2012-12-31,100,497,75,"AAPL,ADBE,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,APOL,BBBY,BIIB,BKNG,BMC,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DLTR,DTV,EA,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FOSL,FOXA,GILD,GOOGL,GRMN,INTC,INTU,ISRG,KLAC,LIFE,LLTC,LRCX,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PRGO,QCOM,ROST,SBUX,SIAL,SNDK,SPLS,SRCL,STX,TXN,VIAB,VRSN,WFM,WYNN,XLNX,XRAY"
2013Q1,2013-01-01,2013-03-31,100,497,73,"AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,BBBY,BIIB,BKNG,BMC,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DISCA,DLTR,DTV,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FOSL,FOXA,GILD,GOOGL,GRMN,INTC,INTU,ISRG,KLAC,LIFE,LLTC,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PRGO,QCOM,ROST,SBUX,SIAL,SNDK,SPLS,SRCL,STX,TXN,VIAB,WDC,WFM,WYNN,XLNX,XRAY"
2013Q2,2013-04-01,2013-06-30,100,497,75,"AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,BBBY,BIIB,BKNG,BMC,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DISCA,DLTR,DTV,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FOSL,FOXA,GILD,GOOGL,GRMN,INTC,INTU,ISRG,KLAC,KRFT,LIFE,LLTC,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NTAP,NVDA,ORCL,ORLY,PAYX,PCAR,PRGO,QCOM,REGN,ROST,SBUX,SIAL,SNDK,SPLS,SRCL,STX,TXN,VIAB,WDC,WFM,WYNN,XLNX,XRAY"
2013Q3,2013-07-01,2013-09-30,100,497,74,"AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,BBBY,BIIB,BKNG,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DELL,DISCA,DLTR,DTV,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FOSL,FOXA,GILD,GOOGL,GRMN,INTC,INTU,ISRG,KLAC,KRFT,LIFE,LLTC,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORLY,PAYX,PCAR,QCOM,REGN,ROST,SBUX,SIAL,SNDK,SPLS,SRCL,STX,TXN,VIAB,VRTX,WDC,WFM,WYNN,XLNX,XRAY"
2013Q4,2013-10-01,2013-12-31,100,497,73,"AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,BBBY,BIIB,BKNG,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DISCA,DLTR,DTV,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FOSL,FOXA,GILD,GOOGL,GRMN,INTC,INTU,ISRG,KLAC,KRFT,LLTC,MAR,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORLY,PAYX,PCAR,QCOM,REGN,ROST,SBUX,SIAL,SNDK,SPLS,SRCL,STX,TXN,VIAB,VRTX,WDC,WFM,WYNN,XLNX,XRAY"
2014Q1,2014-01-01,2014-03-31,100,497,74,"AAPL,ADBE,ADI,ADP,ADSK,AKAM,ALTR,ALXN,AMAT,AMGN,AMZN,BBBY,BIIB,BKNG,CA,CELG,CERN,CHRW,COST,CSCO,CTSH,CTXS,DISCA,DLTR,DTV,EBAY,ESRX,EXPD,EXPE,FAST,FFIV,FOSL,FOXA,GILD,GMCR,GOOGL,GRMN,INTC,INTU,ISRG,KLAC,KRFT,LLTC,MAR,MAT,MCHP,MDLZ,MNST,MSFT,MU,MYL,NFLX,NTAP,NVDA,ORLY,PAYX,PCAR,QCOM,REGN,ROST,SBUX,SIAL,SNDK,SPLS,SRCL,STX,TXN,VIAB,VRTX,WDC,WFM,WYNN,XLNX,XRAY"
