Quarter,Start_Date,End_Date,SP500_Nasdaq_NonFin_Count,Candidate_Queue_Count,Candidates,Added_Next_Quarter_Count,Added_Next_Quarter_Tickers
2007Q1,2007-01-01,2007-03-31,71,38,"ABKFQ,ADI,ADP,AEP,AMD,APA,APC,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KMB,MAR,MAT,MU,NWL,PEP,SANM,SGP,SSP,STI,TER,TGNA,TXN,VIAV,WB,WEN,WMT",0,
2007Q2,2007-04-01,2007-06-30,72,38,"ABKFQ,ADI,ADP,AEP,AMD,APA,APC,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KMB,MAR,MAT,MU,NWL,PEP,SANM,SGP,SSP,STI,TER,TGNA,TXN,VIAV,WB,WEN,WMT",0,
2007Q3,2007-07-01,2007-09-30,73,37,"ABKFQ,ADI,ADP,AEP,AMD,APA,APC,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KMB,MAR,MAT,MU,NWL,PEP,SGP,SSP,STI,TER,TGNA,TXN,VIAV,WB,WEN,WMT",0,
2007Q4,2007-10-01,2007-12-31,74,37,"ABKFQ,ADI,ADP,AEP,AMD,APA,APC,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KMB,MAR,MAT,MU,NWL,PEP,SGP,SSP,STI,TER,TGNA,TXN,VIAV,WB,WEN,WMT",0,
2008Q1,2008-01-01,2008-03-31,74,37,"ABKFQ,ADI,ADP,AEP,AMD,APA,APC,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KMB,MAR,MAT,MU,NWL,PEP,SGP,SSP,STI,TER,TGNA,TXN,VIAV,WB,WEN,WMT",0,
2008Q2,2008-04-01,2008-06-30,74,36,"ADI,ADP,AEP,AMD,APA,APC,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KMB,MAR,MAT,MU,NWL,PEP,SGP,SSP,STI,TER,TGNA,TXN,VIAV,WB,WEN,WMT",0,
2008Q3,2008-07-01,2008-09-30,73,34,"ADI,ADP,AEP,AMD,APA,APC,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KMB,MAR,MAT,MU,NWL,PEP,SGP,STI,TER,TGNA,TXN,VIAV,WB,WMT",1,ADP
2008Q4,2008-10-01,2008-12-31,77,35,"ADI,ADP,AEP,AMD,APA,APC,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KDP,KMB,MAR,MAT,MU,NWL,PEP,SGP,STI,TER,TGNA,TXN,VIAV,WB,WMT",0,
2009Q1,2009-01-01,2009-03-31,77,34,"ADI,AEP,AMD,APA,APC,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KDP,KMB,MAR,MAT,MU,NWL,PEP,SGP,SNDK,STI,TER,TGNA,TXN,VIAV,WMT",0,
2009Q2,2009-04-01,2009-06-30,79,36,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CEG,CITGQ,CMCSA,CPB,CSX,DYN,EQ,EXC,FISV,GT,HAS,HON,HST,KDP,KMB,MAR,MAT,MU,NWL,PEP,SGP,SNDK,STI,TER,TGNA,TMUS,TXN,VIAV,WMT",0,
2009Q3,2009-07-01,2009-09-30,78,35,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,DYN,EXC,FISV,GT,HAS,HON,HST,KDP,KMB,MAR,MAT,MU,NWL,PEP,SGP,SNDK,STI,TER,TGNA,TMUS,TXN,VIAV,WDC,WMT",2,"MAT,SNDK"
2009Q4,2009-10-01,2009-12-31,80,35,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,EXC,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,MAT,MU,NWL,PEP,ROP,SNDK,STI,TER,TGNA,TMUS,TXN,VIAV,WDC,WMT",0,
2010Q1,2010-01-01,2010-03-31,81,35,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,EXC,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,MAT,MU,NWL,PEP,ROP,SNDK,STI,TER,TGNA,TMUS,TXN,VIAV,WDC,WMT",0,
2010Q2,2010-04-01,2010-06-30,81,35,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,EXC,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,MAT,MU,NWL,PEP,ROP,SNDK,STI,TER,TGNA,TMUS,TXN,VIAV,WDC,WMT",0,
2010Q3,2010-07-01,2010-09-30,81,35,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,EXC,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,MAT,MU,NWL,PEP,ROP,SNDK,STI,TER,TGNA,TMUS,TXN,VIAV,WDC,WMT",1,MU
2010Q4,2010-10-01,2010-12-31,83,36,"ADI,AEP,AKAM,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,EXC,FFIV,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,MU,NFLX,NWL,PEP,ROP,STI,TER,TGNA,TMUS,TXN,VIAV,WDC,WMT",0,
2011Q1,2011-01-01,2011-03-31,83,36,"ADI,AEP,AKAM,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,EXC,FFIV,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,MU,NFLX,NWL,PEP,ROP,STI,TER,TGNA,TMUS,TXN,VIAV,WDC,WMT",0,
2011Q2,2011-04-01,2011-06-30,83,34,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,CTAS,EXC,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,NWL,PDCO,PEP,ROP,STI,TER,TGNA,TMUS,TXN,VIAV,WDC,WMT",0,
2011Q3,2011-07-01,2011-09-30,83,34,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,CTAS,EXC,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,NWL,PDCO,PEP,ROP,STI,TER,TGNA,TMUS,TXN,VIAV,WDC,WMT",0,
2011Q4,2011-10-01,2011-12-31,85,35,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CEG,CMCSA,CPB,CSX,CTAS,EXC,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,NWL,PDCO,PEP,ROP,STI,TER,TGNA,TMUS,TRIP,TXN,VIAV,WDC,WMT",0,
2012Q1,2012-01-01,2012-03-31,84,34,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CMCSA,CPB,CSX,CTAS,EXC,FISV,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,NWL,PDCO,PEP,ROP,STI,TER,TGNA,TMUS,TRIP,TXN,VIAV,WDC,WMT",1,TXN
2012Q2,2012-04-01,2012-06-30,87,35,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CMCSA,CPB,CSX,CTAS,EXC,FISV,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,NWL,PDCO,PEP,ROP,STI,TER,TGNA,TMUS,TRIP,URBN,VIAV,WDC,WMT",0,
2012Q3,2012-07-01,2012-09-30,88,35,"ADI,AEP,AMD,APA,APC,ATGE,BEAM,CMCSA,CPB,CSX,CTAS,EXC,FISV,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,NWL,PDCO,PEP,ROP,STI,TER,TGNA,TMUS,TRIP,URBN,VIAV,WDC,WMT",2,"ADI,WDC"
2012Q4,2012-10-01,2012-12-31,87,34,"ADI,AEP,AMD,APA,APC,BEAM,CMCSA,CPB,CSX,CTAS,EXC,FISV,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,MAR,NWL,PDCO,PEP,ROP,STI,TER,TGNA,TMUS,TRIP,URBN,VIAV,WDC,WMT",0,
2013Q1,2013-01-01,2013-03-31,87,36,"AEP,AMD,APA,APC,BEAM,CMCSA,CPB,CSX,CTAS,EA,EXC,FISV,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,LRCX,MAR,NFLX,NWL,PDCO,PEP,ROP,STI,TER,TGNA,TMUS,TRIP,URBN,VIAV,VRSN,WMT",1,NFLX
2013Q2,2013-04-01,2013-06-30,87,35,"AEP,AMD,APA,APC,BEAM,CMCSA,CPB,CSX,CTAS,EA,EXC,FISV,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,LRCX,MAR,NFLX,NWL,PDCO,PEP,ROP,STI,TER,TGNA,TRIP,URBN,VIAV,VRSN,WMT",0,
2013Q3,2013-07-01,2013-09-30,89,35,"AEP,APA,APC,BEAM,CMCSA,CPB,CSX,CTAS,EA,EXC,FISV,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,LRCX,MAR,NLSN,NWL,NWSA,PDCO,PEP,ROP,STI,TER,TGNA,TRIP,URBN,VIAV,VRSN,WMT",2,"MAR,TRIP"
2013Q4,2013-10-01,2013-12-31,87,32,"AEP,APA,APC,BEAM,CMCSA,CPB,CSX,CTAS,EA,EXC,FISV,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,LRCX,NLSN,NWL,NWSA,PDCO,PEP,ROP,STI,TGNA,TRIP,URBN,VRSN,WMT",0,
2014Q1,2014-01-01,2014-03-31,88,33,"AEP,APA,APC,BEAM,CMCSA,CPB,CSX,CTAS,EA,EXC,FISV,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,LRCX,NLSN,NWL,NWSA,PDCO,PEP,ROP,STI,TGNA,TRIP,TSCO,URBN,VRSN,WMT",0,
2014Q2,2014-04-01,2014-06-30,89,34,"AEP,APA,APC,CMCSA,CPB,CSX,CTAS,EA,EXC,FISV,FOSL,FSLR,GOOG,GT,HAS,HON,HST,JNPR,KDP,KMB,LRCX,MCHP,NLSN,NWL,NWSA,PDCO,PEP,ROP,STI,TGNA,URBN,VRSN,WMT,XRAY",0,
2014Q3,2014-07-01,2014-09-30,89,34,"AEP,APA,APC,CMCSA,CPB,CSX,CTAS,EA,EXC,FISV,FOSL,FSLR,GOOG,GT,HAS,HON,HST,JNPR,KDP,KMB,LRCX,MCHP,NLSN,NWL,NWSA,PDCO,PEP,ROP,STI,TGNA,URBN,VRSN,WMT,XRAY",3,"CMCSA,EA,LRCX"
2014Q4,2014-10-01,2014-12-31,89,33,"AEP,APA,APC,CMCSA,CPB,CSX,CTAS,EA,EXC,FISV,FOSL,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,LRCX,MCHP,NLSN,NWL,NWSA,PDCO,PEP,ROP,STI,TGNA,URBN,VRSN,WMT,XRAY",0,
2015Q1,2015-01-01,2015-03-31,93,33,"AEP,APA,APC,CPB,CSX,CTAS,EXC,EXPE,FFIV,FISV,FOSL,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,MCHP,NLSN,NWL,NWSA,PDCO,PEP,ROP,STI,SWKS,TGNA,URBN,VRSN,WMT,XRAY",0,
2015Q2,2015-04-01,2015-06-30,94,34,"AEP,APA,APC,CPB,CSX,CTAS,EXC,EXPE,FFIV,FISV,FOSL,FSLR,GT,HAS,HON,HST,JNPR,KDP,KMB,MCHP,NLSN,NWL,NWSA,PDCO,PEP,QRVO,ROP,STI,SWKS,TGNA,URBN,VRSN,WMT,XRAY",1,SWKS
2015Q3,2015-07-01,2015-09-30,99,38,"AEP,APA,APC,CPB,CSX,CTAS,EQIX,EXC,EXPE,FFIV,FISV,FOSL,FSLR,GT,HAS,HON,HST,JBHT,JNPR,KDP,KMB,MCHP,NLSN,NWL,NWS,NWSA,PDCO,PEP,QRVO,ROP,STI,SWKS,TGNA,UAL,URBN,VRSN,WMT,XRAY",1,EXPE
2015Q4,2015-10-01,2015-12-31,100,38,"AEP,APA,APC,AVGO,CPB,CSX,CTAS,EQIX,EXC,EXPE,FFIV,FISV,FOSL,FSLR,GT,HAS,HON,HST,JBHT,JNPR,KDP,KMB,MCHP,NLSN,NWL,NWS,NWSA,PDCO,PEP,QRVO,ROP,STI,TGNA,UAL,URBN,VRSN,WMT,XRAY",2,"AVGO,CSX"
2016Q1,2016-01-01,2016-03-31,100,38,"AEP,APA,APC,CCEP,CHRW,CPB,CTAS,EQIX,EXC,FFIV,FISV,FSLR,GT,HAS,HON,HST,JBHT,JNPR,KDP,KLAC,KMB,MCHP,NLSN,NWL,NWS,NWSA,PDCO,PEP,QRVO,ROP,STI,TGNA,UAL,URBN,VRSN,WMT,WYNN,XRAY",1,XRAY
2016Q2,2016-04-01,2016-06-30,100,38,"AEP,APA,APC,CHRW,CPB,CTAS,EQIX,EXC,FFIV,FISV,FSLR,GT,HAS,HON,HST,JBHT,JNPR,KDP,KLAC,KMB,LKQ,MCHP,NLSN,NWL,NWS,NWSA,PDCO,PEP,QRVO,ROP,STI,TGNA,UAL,URBN,VRSN,WMT,WYNN,XRAY",1,MCHP
2016Q3,2016-07-01,2016-09-30,103,39,"AEP,APA,APC,CHRW,COO,CPB,CTAS,EQIX,EXC,FFIV,FISV,FSLR,GT,HAS,HON,HST,JBHT,JNPR,KDP,KLAC,KMB,LKQ,LNT,MCHP,NLSN,NWL,NWS,NWSA,PDCO,PEP,QRVO,ROP,STI,TGNA,UAL,URBN,VRSN,WMT,WYNN",3,"CTAS,HAS,KLAC"
2016Q4,2016-10-01,2016-12-31,103,38,"AEP,APA,APC,CHRW,COO,CPB,CTAS,EQIX,EXC,FFIV,FISV,FSLR,GT,HAS,HON,HST,JBHT,JNPR,KDP,KLAC,KMB,LKQ,LNT,NLSN,NWL,NWS,NWSA,PDCO,PEP,QRVO,ROP,STI,TGNA,UAL,URBN,VRSN,WMT,WYNN",1,JBHT
2017Q1,2017-01-01,2017-03-31,106,38,"AEP,AMD,APA,APC,CHRW,COO,CPB,EQIX,EXC,FFIV,FISV,GT,HON,HST,IDXX,JNPR,KDP,KMB,LKQ,LNT,NLSN,NTAP,NWL,NWS,NWSA,PDCO,PEP,QRVO,REG,ROP,SNPS,SRCL,STI,TGNA,UAL,VRSN,WMT,WYNN",1,WYNN
2017Q2,2017-04-01,2017-06-30,107,38,"AEP,ALGN,AMD,ANSS,APA,APC,CHRW,COO,CPB,EQIX,EXC,FFIV,FISV,GT,HON,HST,JNPR,KDP,KMB,LKQ,LNT,NLSN,NTAP,NWL,NWS,NWSA,PDCO,PEP,QRVO,REG,ROP,SNPS,SRCL,STI,TRIP,UAL,VRSN,WMT",0,
2017Q3,2017-07-01,2017-09-30,109,40,"AEP,ALGN,AMD,ANSS,APA,APC,CDNS,CHRW,COO,CPB,EQIX,EXC,FFIV,FISV,GT,HON,HST,JNPR,KDP,KMB,LKQ,LNT,NLSN,NTAP,NWL,NWS,NWSA,PDCO,PEP,QRVO,REG,ROP,SBAC,SNPS,SRCL,STI,TRIP,UAL,VRSN,WMT",3,"ALGN,CDNS,SNPS"
2017Q4,2017-10-01,2017-12-31,109,40,"AEP,AMD,ANSS,APA,APC,CDNS,CHRW,COO,CPB,EQIX,EXC,FFIV,FISV,GT,HON,HST,JNPR,KDP,KMB,LKQ,LNT,MAT,NLSN,NTAP,NWL,NWS,NWSA,PDCO,PEP,QRVO,REG,ROP,SBAC,SNPS,SRCL,STI,TRIP,UAL,VRSN,WMT",0,
2018Q1,2018-01-01,2018-03-31,111,42,"AEP,AMD,ANSS,APA,APC,CDNS,CHRW,COO,CPB,EQIX,EXC,FFIV,FISV,GT,HON,HST,IPGP,JNPR,KDP,KMB,LKQ,LNT,MAT,NKTR,NLSN,NTAP,NWL,NWS,NWSA,PEP,QRVO,REG,ROP,SBAC,SNPS,SRCL,STI,TRIP,TTWO,UAL,VRSN,WMT",0,
2018Q2,2018-04-01,2018-06-30,113,44,"AEP,AMD,ANSS,APA,APC,CDNS,CHRW,COO,CPB,EQIX,EVRG,EXC,FFIV,FISV,GT,HON,HST,IPGP,JNPR,KDP,KMB,LKQ,LNT,MAT,NKTR,NLSN,NTAP,NWL,NWS,NWSA,PEP,QRVO,REG,ROP,SBAC,SNPS,SRCL,STI,TRIP,TTWO,TWTR,UAL,VRSN,WMT",1,PEP
