Quarter,Start_Date,End_Date,Nasdaq_Count,SP500_Count,Unique_Nasdaq_Count,Unique_Nasdaq_Tickers
2007Q1,2007-01-01,2007-03-31,103,497,54,"AEOS,AKAM,AMLN,ATVI,BEAS,BKNG,CDNS,CDWC,CHKP,CKFR,DISCA,DISCK,DISH,ERIC,EXPD,EXPE,FAST,FI,FLEX,GRMN,HSIC,IACI,INFY,ISRG,JOYG,LAMR,LBTYA,LMCK,LOGI,LRCX,LVLT,MCHP,MDLZ,MICC,MNST,MRVL,NIHD,NLOK,NLTI,PETM,PTEN,QRTEA,RIMM,ROST,RYAAY,SEPR,SIRI,TEVA,VRTX,WFMI,WYNN,XMSR,XRAY,YHOO"
2007Q2,2007-04-01,2007-06-30,103,497,54,"AKAM,AMLN,ATVI,BEAS,BKNG,CDNS,CDWC,CHKP,CKFR,DISCA,DISCK,DISH,ERIC,EXPD,EXPE,FAST,FI,FLEX,GRMN,HSIC,IACI,INFY,ISRG,JOYG,LAMR,LBTYA,LMCK,LOGI,LRCX,LVLT,MCHP,MEDI,MICC,MNST,MRVL,NIHD,NLOK,NLTI,PETM,PTEN,QRTEA,RIMM,ROST,RYAAY,SEPR,SIRI,TEVA,UAUA,VRTX,WFMI,WYNN,XMSR,XRAY,YHOO"
2007Q3,2007-07-01,2007-09-30,103,497,53,"AMLN,ATVI,BEAS,BKNG,CDNS,CDWC,CEPH,CHKP,CKFR,DISCA,DISCK,DISH,ERIC,EXPD,EXPE,FAST,FI,FLEX,FWLT,GRMN,HSIC,IACI,INFY,ISRG,JOYG,LAMR,LBTYA,LMCK,LOGI,LRCX,LVLT,MICC,MNST,MRVL,NIHD,NLOK,NLTI,PETM,PTEN,QRTEA,RIMM,ROST,RYAAY,SEPR,SIRI,TEVA,UAUA,VRTX,WFMI,WYNN,XMSR,XRAY,YHOO"
2007Q4,2007-10-01,2007-12-31,103,497,51,"AMLN,ATVI,BEAS,BIDU,BKNG,CDNS,CEPH,CHKP,DISCA,DISCK,DISH,ERIC,FAST,FI,FLEX,FWLT,GRMN,HSIC,IACI,INFY,ISRG,JOYG,LAMR,LBTYA,LEAP,LMCK,LOGI,LRCX,LVLT,MICC,MNST,MRVL,NIHD,NLOK,PETM,PTEN,QRTEA,RIMM,ROST,RYAAY,SEPR,SIRI,TEVA,UAUA,VMED,VRTX,WFMI,WYNN,XMSR,XRAY,YHOO"
2008Q1,2008-01-01,2008-03-31,103,497,51,"AMLN,ATVI,BEAS,BIDU,BKNG,CDNS,CEPH,CHKP,DISCA,DISCK,DISH,ERIC,FAST,FI,FLEX,FWLT,GRMN,HSIC,IACI,INFY,ISRG,JOYG,LAMR,LBTYA,LEAP,LMCK,LOGI,LRCX,LVLT,MICC,MNST,MRVL,NIHD,NLOK,PETM,PTEN,QRTEA,RIMM,ROST,RYAAY,SEPR,SIRI,TEVA,UAUA,VMED,VRTX,WFMI,WYNN,XMSR,XRAY,YHOO"
2008Q2,2008-04-01,2008-06-30,103,497,49,"AMLN,ATVI,BIDU,BKNG,CDNS,CEPH,CHKP,DISCA,DISCK,DISH,FAST,FI,FLEX,FMCN,FWLT,GRMN,HANS,HOLX,HSIC,IACI,INFY,JOYG,LAMR,LBTYA,LEAP,LMCK,LOGI,LRCX,LVLT,MICC,MNST,MRVL,NIHD,NLOK,PETM,QRTEA,RIMM,RYAAY,SIRI,SRCL,STLD,TEVA,UAUA,VMED,VRTX,WFMI,WYNN,XRAY,YHOO"
2008Q3,2008-07-01,2008-09-30,103,497,48,"AMLN,ATVI,BIDU,BKNG,CDNS,CEPH,CHKP,DISCA,DISCK,DISH,FI,FLEX,FMCN,FWLT,GRMN,HANS,HOLX,HSIC,IACI,INFY,JOYG,LAMR,LBTYA,LEAP,LMCK,LOGI,LRCX,LVLT,MICC,MNST,MRVL,NIHD,NLOK,PETM,QRTEA,RIMM,RYAAY,SIRI,SRCL,STLD,TEVA,UAUA,VMED,VRTX,WFMI,WYNN,XRAY,YHOO"
2008Q4,2008-10-01,2008-12-31,103,498,44,"AMLN,ATVI,BIDU,BKNG,CDNS,CHKP,DISCA,DISCK,DISH,FI,FLEX,FLIR,FMCN,FWLT,GRMN,HANS,HOLX,HSIC,IACI,INFY,JOYG,LAMR,LBTYA,LEAP,LMCK,LOGI,LRCX,LVLT,MICC,MRVL,NIHD,NLOK,PETM,QRTEA,RIMM,RYAAY,SIRI,STLD,STX,TEVA,VMED,VRTX,WFMI,YHOO"
2009Q1,2009-01-01,2009-03-31,103,499,41,"ATVI,BIDU,BKNG,CHKP,DISCK,DISH,FI,FLEX,FMCN,FSLR,FWLT,GRMN,HANS,HOLX,HSIC,IACI,ILMN,INFY,JBHT,JOYG,LBTYA,LMCK,LOGI,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,PPDI,QRTEA,RIMM,ROST,RYAAY,STLD,STX,TEVA,URBN,VRTX,WCRX,YHOO"
2009Q2,2009-04-01,2009-06-30,103,499,41,"ATVI,BIDU,BKNG,CHKP,DISCK,DISH,FI,FLEX,FMCN,FSLR,FWLT,GRMN,HANS,HOLX,HSIC,IACI,ILMN,INFY,JBHT,JOYG,LBTYA,LMCK,LOGI,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,PPDI,QRTEA,RIMM,ROST,RYAAY,STLD,STX,TEVA,URBN,VRTX,WCRX,YHOO"
2009Q3,2009-07-01,2009-09-30,102,499,40,"ATVI,BIDU,BKNG,CHKP,DISCK,DISH,FI,FLEX,FSLR,FWLT,GRMN,HANS,HOLX,HSIC,IACI,ILMN,INFY,JBHT,JOYG,LBTYA,LMCK,LOGI,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,PPDI,QRTEA,RIMM,ROST,RYAAY,STLD,STX,TEVA,URBN,VRTX,WCRX,YHOO"
2009Q4,2009-10-01,2009-12-31,101,499,38,"ATVI,BIDU,CERN,CHKP,DISCK,DISH,FI,FLEX,FWLT,GRMN,HANS,HOLX,HSIC,IACI,ILMN,INFY,JBHT,JOYG,LBTYA,LMCK,LOGI,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,PPDI,QRTEA,RIMM,RYAAY,STLD,STX,TEVA,URBN,VRTX,WCRX,YHOO"
2010Q1,2010-01-01,2010-03-31,101,499,37,"ATVI,BIDU,CERN,CHKP,DISCK,DISH,FI,FLEX,FWLT,GRMN,HANS,HOLX,HSIC,IACI,ILMN,INFY,JBHT,JOYG,LBTYA,LMCK,LOGI,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,PPDI,QRTEA,RIMM,RYAAY,STLD,STX,TEVA,VRTX,WCRX,YHOO"
2010Q2,2010-04-01,2010-06-30,101,499,36,"ATVI,BIDU,CHKP,DISCK,DISH,FI,FLEX,FWLT,GRMN,HANS,HOLX,HSIC,IACI,ILMN,INFY,JBHT,JOYG,LBTYA,LMCK,LOGI,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,PPDI,QRTEA,RIMM,RYAAY,STLD,STX,TEVA,VRTX,WCRX,YHOO"
2010Q3,2010-07-01,2010-09-30,101,497,36,"ATVI,BIDU,CHKP,DISCK,DISH,FI,FLEX,FWLT,GRMN,HANS,HOLX,HSIC,IACI,ILMN,INFY,JBHT,JOYG,LBTYA,LMCK,LOGI,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,PPDI,QRTEA,RIMM,RYAAY,STLD,STX,TEVA,VRTX,WCRX,YHOO"
2010Q4,2010-10-01,2010-12-31,101,497,33,"ATVI,BIDU,CHKP,DISCK,DISH,FI,FLEX,FWLT,GRMN,HOLX,HSIC,ILMN,INFY,JBHT,JOYG,LMCK,LOGI,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,QGEN,QRTEA,RIMM,STX,TEVA,VMED,VOD,VRTX,WCRX,YHOO"
2011Q1,2011-01-01,2011-03-31,101,497,33,"ATVI,BIDU,CHKP,DISCK,DISH,FI,FLEX,FWLT,GRMN,HOLX,HSIC,ILMN,INFY,JBHT,JOYG,LMCK,LOGI,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,QGEN,QRTEA,RIMM,STX,TEVA,VMED,VOD,VRTX,WCRX,YHOO"
2011Q2,2011-04-01,2011-06-30,101,497,31,"ALXN,ATVI,BIDU,CHKP,DISCK,DLTR,FI,FLEX,GRMN,HSIC,ILMN,INFY,JOYG,LMCK,LRCX,MICC,MRVL,MXIM,NIHD,NLOK,QGEN,QRTEA,RIMM,STX,TCOM,TEVA,VMED,VOD,VRTX,WCRX,YHOO"
2011Q3,2011-07-01,2011-09-30,101,497,31,"ALXN,ATVI,BIDU,CHKP,DISCK,DLTR,FI,FLEX,GMCR,GRMN,HSIC,ILMN,INFY,JOYG,LMCK,LRCX,MRVL,MXIM,NIHD,NLOK,QGEN,QRTEA,RIMM,STX,TCOM,TEVA,VMED,VOD,VRTX,WCRX,YHOO"
2011Q4,2011-10-01,2011-12-31,101,497,30,"ALXN,ATVI,BIDU,CHKP,DISCK,FI,FLEX,GMCR,GRMN,HSIC,ILMN,INFY,LMCK,LRCX,MRVL,MXIM,NIHD,NLOK,QGEN,QRTEA,RIMM,SIRI,STX,TCOM,TEVA,VMED,VOD,VRTX,WCRX,YHOO"
2012Q1,2012-01-01,2012-03-31,101,497,30,"ALXN,ATVI,BIDU,CHKP,DISCK,FI,FLEX,GMCR,GRMN,HSIC,ILMN,INFY,LMCK,LRCX,MRVL,MXIM,NIHD,NLOK,QGEN,QRTEA,RIMM,SIRI,STX,TCOM,TEVA,VMED,VOD,VRTX,WCRX,YHOO"
2012Q2,2012-04-01,2012-06-30,101,497,28,"ATVI,AVGO,BIDU,CHKP,DISCK,FI,FLEX,GMCR,GOLD,GRMN,HSIC,INFY,LMCK,MRVL,MXIM,NLOK,NUAN,QRTEA,RIMM,SIRI,STX,TCOM,TEVA,VMED,VOD,VRTX,WCRX,YHOO"
2012Q3,2012-07-01,2012-09-30,101,497,27,"ATVI,AVGO,BIDU,CHKP,DISCK,FI,FLEX,GMCR,GOLD,GRMN,HSIC,INFY,LMCK,MRVL,MXIM,NLOK,NUAN,QRTEA,RIMM,SHLD,SIRI,TCOM,VMED,VOD,VRTX,WCRX,YHOO"
2012Q4,2012-10-01,2012-12-31,100,497,25,"ATVI,AVGO,BIDU,CHKP,DISCK,FI,FLEX,GMCR,GOLD,HSIC,LMCK,META,MRVL,MXIM,NLOK,NUAN,QRTEA,RIMM,SHLD,SIRI,VMED,VOD,VRTX,WCRX,YHOO"
2013Q1,2013-01-01,2013-03-31,100,497,27,"ATVI,AVGO,BIDU,CHKP,CTRX,DISCK,EQIX,FI,GOLD,HSIC,LBTYA,LMCK,META,MXIM,NLOK,NUAN,QRTEA,REGN,SBAC,SHLD,SIRI,STRZA,VMED,VOD,VRSK,VRTX,YHOO"
2013Q2,2013-04-01,2013-06-30,100,497,25,"ATVI,AVGO,BIDU,CHKP,CTRX,DISCK,EQIX,FI,GOLD,HSIC,LBTYA,LMCA,LMCK,META,MXIM,NLOK,NUAN,QRTEA,SBAC,SHLD,SIRI,VOD,VRSK,VRTX,YHOO"
2013Q3,2013-07-01,2013-09-30,100,497,26,"ATVI,AVGO,BIDU,CHKP,CHTR,CTRX,DISCK,EQIX,FI,GOLD,HSIC,LBTYA,LMCA,LMCK,META,MXIM,NLOK,NUAN,QRTEA,SBAC,SHLD,SIRI,TSLA,VOD,VRSK,YHOO"
2013Q4,2013-10-01,2013-12-31,100,497,27,"ATVI,AVGO,BIDU,CHKP,CHTR,CTRX,DISCK,EQIX,FI,GMCR,HSIC,LBTYA,LMCA,LMCK,META,MXIM,NLOK,NUAN,QRTEA,SBAC,SHLD,SIRI,TSLA,VIP,VOD,VRSK,YHOO"
2014Q1,2014-01-01,2014-03-31,100,497,26,"ATVI,AVGO,BIDU,CHKP,CHTR,CTRX,DISCK,EQIX,FI,HSIC,LBTYA,LMCA,LMCK,META,MXIM,NLOK,NUAN,QRTEA,SBAC,SHLD,SIRI,TSLA,VIP,VOD,VRSK,YHOO"
2014Q2,2014-04-01,2014-06-30,100,498,26,"ATVI,BIDU,CHKP,CHTR,CTRX,DISCK,DISH,EQIX,FI,HSIC,ILMN,LBTYA,LMCA,LMCK,META,MXIM,NLOK,NXPI,QRTEA,SBAC,SIRI,TSLA,VIP,VOD,VRSK,YHOO"
2014Q3,2014-07-01,2014-09-30,100,499,25,"ATVI,BIDU,CHKP,CHTR,CTRX,DISH,EQIX,FI,HSIC,ILMN,LBTYA,LMCA,LMCK,META,MXIM,NLOK,NXPI,QRTEA,SBAC,SIRI,TSLA,VIP,VOD,VRSK,YHOO"
2014Q4,2014-10-01,2014-12-31,101,499,25,"ATVI,BIDU,CHKP,CHTR,CTRX,DISH,EQIX,FI,HSIC,ILMN,LBTYA,LMCA,LMCK,META,MXIM,NLOK,NXPI,QRTEA,SBAC,SIRI,TSLA,VIP,VOD,VRSK,YHOO"
2015Q1,2015-01-01,2015-03-31,104,500,24,"ATVI,BIDU,CHKP,CHTR,CTRX,DISH,FI,FOX,ILMN,LBTYA,LBTYK,LMCA,LMCK,META,NLOK,NXPI,QRTEA,SBAC,SIRI,TSLA,VIP,VOD,VRSK,YHOO"
2015Q2,2015-04-01,2015-06-30,104,499,24,"ATVI,BIDU,CHKP,CHTR,CTRX,DISH,FI,FOX,ILMN,LBTYA,LBTYK,LMCA,LMCK,META,NLOK,NXPI,QRTEA,SBAC,SIRI,TSLA,VIP,VOD,VRSK,YHOO"
2015Q3,2015-07-01,2015-09-30,105,503,25,"BIDU,BMRN,CHKP,CHTR,DISH,FI,ILMN,JD,LBTYA,LBTYK,LILA,LILAK,LMCA,LMCK,META,NLOK,NXPI,QRTEA,SBAC,SIRI,TSLA,VIP,VOD,VRSK,YHOO"
2015Q4,2015-10-01,2015-12-31,106,502,24,"BIDU,BMRN,CHKP,CHTR,DISH,FI,INCY,JD,LBTYA,LBTYK,LILA,LILAK,LMCA,LMCK,META,NLOK,NXPI,QRTEA,SBAC,SIRI,TSLA,VIP,VOD,YHOO"
2016Q1,2016-01-01,2016-03-31,105,505,26,"BIDU,BMRN,CHKP,CHTR,DISH,FI,INCY,JD,LBTYA,LBTYK,LMCA,LMCK,META,MXIM,NCLH,NLOK,NXPI,QRTEA,SBAC,SIRI,TCOM,TMUS,TSLA,ULTA,VOD,YHOO"
2016Q2,2016-04-01,2016-06-30,107,505,28,"BATRA,BATRK,BIDU,BMRN,CHKP,CHTR,DISH,FI,INCY,JD,LBTYA,LBTYK,LMCA,LMCK,META,MXIM,NCLH,NLOK,NTES,NXPI,QRTEA,SBAC,SIRI,TCOM,TMUS,TSLA,VOD,YHOO"
2016Q3,2016-07-01,2016-09-30,104,506,23,"BIDU,BMRN,CHKP,DISH,FI,INCY,JD,LBTYA,LBTYK,META,MXIM,NCLH,NLOK,NTES,NXPI,QRTEA,SBAC,SIRI,TCOM,TMUS,TSLA,VOD,YHOO"
2016Q4,2016-10-01,2016-12-31,104,506,24,"BIDU,BMRN,CHKP,DISH,FI,INCY,JD,LBTYA,LBTYK,META,MXIM,NCLH,NLOK,NTES,NXPI,QRTEA,SBAC,SHPG,SIRI,TCOM,TMUS,TSLA,VOD,YHOO"
2017Q1,2017-01-01,2017-03-31,104,506,21,"BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,META,MXIM,NCLH,NLOK,NTES,QRTEA,SBAC,SHPG,SIRI,TCOM,TMUS,TSLA,VOD,YHOO"
2017Q2,2017-04-01,2017-06-30,104,506,20,"BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,META,MXIM,NCLH,NLOK,NTES,QRTEA,SHPG,SIRI,TCOM,TMUS,TSLA,VOD,YHOO"
2017Q3,2017-07-01,2017-09-30,104,506,20,"BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,META,MXIM,NCLH,NLOK,NTES,QRTEA,SHPG,SIRI,TCOM,TMUS,TSLA,VOD,YHOO"
2017Q4,2017-10-01,2017-12-31,104,505,19,"BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,MELI,META,MXIM,NLOK,NTES,QRTEA,SHPG,SIRI,TCOM,TMUS,TSLA,VOD"
2018Q1,2018-01-01,2018-03-31,104,506,19,"BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,MELI,META,MXIM,NLOK,NTES,QRTEA,SHPG,SIRI,TCOM,TMUS,TSLA,VOD"
2018Q2,2018-04-01,2018-06-30,104,506,19,"BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,MELI,META,MXIM,NLOK,NTES,QRTEA,SHPG,SIRI,TCOM,TMUS,TSLA,VOD"
2018Q3,2018-07-01,2018-09-30,103,505,21,"ASML,BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,MELI,META,MXIM,NLOK,NTES,QRTEA,SHPG,SIRI,TCOM,TMUS,TSLA,VOD,WDAY"
2018Q4,2018-10-01,2018-12-31,103,505,22,"ASML,BIDU,BMRN,CHKP,ESRX,FI,JD,LBTYA,LBTYK,MELI,META,NLOK,NTES,NXPI,QRTEA,SHPG,SIRI,TCOM,TMUS,TSLA,VOD,WDAY"
2019Q1,2019-01-01,2019-03-31,103,505,20,"ASML,BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,LULU,MELI,META,NLOK,NTES,NXPI,SIRI,TCOM,TMUS,TSLA,WDAY,WTW"
2019Q2,2019-04-01,2019-06-30,103,505,20,"ASML,BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,LULU,MELI,META,NLOK,NTES,NXPI,SIRI,TCOM,TMUS,TSLA,WDAY,WTW"
2019Q3,2019-07-01,2019-09-30,103,505,19,"ASML,BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,LULU,MELI,META,NLOK,NTES,NXPI,SIRI,TCOM,TSLA,WDAY,WTW"
2019Q4,2019-10-01,2019-12-31,103,505,18,"ASML,BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,LULU,MELI,META,NTES,NXPI,SIRI,TCOM,TSLA,WDAY,WTW"
2020Q1,2020-01-01,2020-03-31,103,505,18,"ASML,BIDU,BMRN,CHKP,FI,JD,LBTYA,LBTYK,LULU,MELI,META,NTES,NXPI,SIRI,TCOM,TSLA,WDAY,WTW"
2020Q2,2020-04-01,2020-06-30,103,505,21,"ASML,BIDU,BMRN,CHKP,CSGP,FI,JD,LBTYA,LBTYK,LULU,MELI,META,NTES,NXPI,SGEN,SIRI,SPLK,TCOM,TSLA,WDAY,ZM"
2020Q3,2020-07-01,2020-09-30,103,505,22,"ASML,BIDU,BMRN,CHKP,DOCU,FI,JD,LBTYA,LBTYK,LULU,MELI,META,MRNA,NTES,NXPI,SGEN,SIRI,SPLK,TCOM,TSLA,WDAY,ZM"
2020Q4,2020-10-01,2020-12-31,103,505,23,"ASML,BIDU,BMRN,CHKP,DOCU,FI,JD,KDP,LBTYA,LBTYK,LULU,MELI,META,MRNA,NTES,NXPI,PDD,SGEN,SIRI,SPLK,TCOM,WDAY,ZM"
2021Q1,2021-01-01,2021-03-31,103,505,22,"ASML,BIDU,BMRN,CHKP,DOCU,FI,JD,KDP,LBTYA,LBTYK,LULU,MELI,META,MRNA,NTES,PDD,SGEN,SIRI,SPLK,TCOM,WDAY,ZM"
2021Q2,2021-04-01,2021-06-30,103,505,22,"ASML,BIDU,BMRN,CHKP,DOCU,FI,JD,KDP,LBTYA,LBTYK,LULU,MELI,META,MRNA,NTES,PDD,SGEN,SIRI,SPLK,TCOM,WDAY,ZM"
2021Q3,2021-07-01,2021-09-30,102,505,23,"ASML,BIDU,CHKP,DOCU,FI,JD,KDP,LULU,MELI,META,MRVL,MXIM,NTES,OKTA,PDD,PTON,SGEN,SIRI,SPLK,TCOM,TEAM,WDAY,ZM"
2021Q4,2021-10-01,2021-12-31,102,505,23,"ASML,BIDU,CHKP,CRWD,DOCU,FI,JD,KDP,LULU,MELI,META,MRVL,NTES,OKTA,PDD,PTON,SGEN,SIRI,SPLK,TCOM,TEAM,WDAY,ZM"
2022Q1,2022-01-01,2022-03-31,102,505,26,"ABNB,ASML,BIDU,CRWD,DDOG,DOCU,FI,JD,KDP,LCID,LULU,MELI,META,MRVL,NTES,OKTA,PANW,PDD,SGEN,SIRI,SPLK,TEAM,WDAY,XLNX,ZM,ZS"
2022Q2,2022-04-01,2022-06-30,102,503,24,"ABNB,ASML,BIDU,CRWD,DDOG,DOCU,FI,JD,LCID,LULU,MELI,MRVL,NTES,OKTA,PANW,PDD,SGEN,SIRI,SPLK,TEAM,WDAY,XLNX,ZM,ZS"
2022Q3,2022-07-01,2022-09-30,102,503,24,"ABNB,ASML,BIDU,CRWD,DDOG,DOCU,FI,JD,LCID,LULU,MELI,MRVL,NTES,OKTA,PANW,PDD,SGEN,SIRI,SPLK,TEAM,WDAY,XLNX,ZM,ZS"
2022Q4,2022-10-01,2022-12-31,102,503,23,"ABNB,ASML,AZN,BIDU,CRWD,DDOG,DOCU,FI,JD,LCID,LULU,MELI,MRVL,NTES,PANW,PDD,SGEN,SIRI,SPLK,TEAM,WDAY,ZM,ZS"
2023Q1,2023-01-01,2023-03-31,102,503,23,"ABNB,ASML,AZN,BIDU,CRWD,DDOG,DOCU,FI,JD,LCID,LULU,MELI,MRVL,NTES,PANW,PDD,SGEN,SIRI,SPLK,TEAM,WDAY,ZM,ZS"
2023Q2,2023-04-01,2023-06-30,101,503,19,"ABNB,ASML,AZN,CRWD,DDOG,GFS,JD,LCID,LULU,MELI,MRVL,PDD,RIVN,SGEN,SIRI,TEAM,WDAY,ZM,ZS"
2023Q3,2023-07-01,2023-09-30,101,503,17,"ASML,AZN,CRWD,DDOG,GFS,JD,LCID,LULU,MELI,MRVL,PDD,SGEN,SIRI,TEAM,WDAY,ZM,ZS"
2023Q4,2023-10-01,2023-12-31,101,503,16,"ASML,AZN,CRWD,DDOG,GFS,JD,LCID,MELI,MRVL,PDD,SIRI,TEAM,TTD,WDAY,ZM,ZS"
2024Q1,2024-01-01,2024-03-31,101,503,17,"ASML,AZN,CCEP,CRWD,DASH,DDOG,GFS,MDB,MELI,MRVL,PDD,SIRI,SPLK,TEAM,TTD,WDAY,ZS"
2024Q2,2024-04-01,2024-06-30,101,503,16,"ASML,AZN,CCEP,DASH,DDOG,GFS,ILMN,MDB,MELI,MRVL,PDD,SIRI,TEAM,TTD,WDAY,ZS"
2024Q3,2024-07-01,2024-09-30,101,504,16,"ARM,ASML,AZN,CCEP,DASH,DDOG,GFS,ILMN,MDB,MELI,MRVL,PDD,TEAM,TTD,WDAY,ZS"
2024Q4,2024-10-01,2024-12-31,101,503,16,"APP,ARM,ASML,AZN,CCEP,DASH,DDOG,GFS,ILMN,MDB,MELI,MRVL,PDD,TEAM,TTD,ZS"
2025Q1,2025-01-01,2025-03-31,101,503,15,"APP,ARM,ASML,AZN,CCEP,DDOG,GFS,ILMN,MDB,MELI,MRVL,PDD,TEAM,TTD,ZS"
2025Q2,2025-04-01,2025-06-30,101,503,15,"APP,ARM,ASML,AZN,CCEP,DDOG,GFS,MDB,MELI,MRVL,MSTR,PDD,TEAM,TTD,ZS"
2025Q3,2025-07-01,2025-09-30,100,503,12,"ARM,ASML,AZN,CCEP,GFS,MELI,MRVL,MSTR,PDD,SHOP,TEAM,ZS"
2025Q4,2025-10-01,2025-12-31,101,503,13,"ARM,ASML,AZN,CCEP,GFS,MELI,MRVL,MSTR,PDD,SHOP,TEAM,TRI,ZS"
2026Q1,2026-01-01,2026-03-31,101,503,15,"ALNY,ARM,ASML,AZN,CCEP,FER,INSM,MELI,MRVL,MSTR,PDD,SHOP,TEAM,TRI,ZS"
2026Q2,2026-04-01,2026-06-24,101,503,12,"ALNY,ARM,ASML,CCEP,FER,INSM,MELI,MSTR,PDD,SHOP,TRI,ZS"
