Ticker,Exchange,Sector,Source
A,NYSE,Non-Financial,yfinance
AABA,NYSE,Non-Financial,yfinance
AAL,NASDAQ,Non-Financial,yfinance
AAMRQ,NYSE,Non-Financial,yfinance
AAP,NYSE,Non-Financial,yfinance
AAPL,NASDAQ,Non-Financial,yfinance
ABBV,NYSE,Non-Financial,yfinance
ABC,NYSE,Non-Financial,yfinance
ABI,NYSE,Non-Financial,yfinance
ABKFQ,NASDAQ,Non-Financial,heuristic
ABMD,NYSE,Non-Financial,yfinance
ABNB,NASDAQ,Non-Financial,yfinance
ABS,NYSE,Non-Financial,yfinance
ABT,NYSE,Non-Financial,yfinance
ABX,NYSE,Financial,yfinance
ACAS,NYSE,Non-Financial,yfinance
ACGL,NASDAQ,Financial,yfinance
ACKH,NASDAQ,Non-Financial,heuristic
ACN,NYSE,Non-Financial,yfinance
ACS,NYSE,Non-Financial,yfinance
ACV,NYSE,Financial,yfinance
ADBE,NASDAQ,Non-Financial,yfinance
ADCT,NYSE,Non-Financial,yfinance
ADI,NASDAQ,Non-Financial,yfinance
ADM,NYSE,Non-Financial,yfinance
ADP,NASDAQ,Non-Financial,yfinance
ADS,NYSE,Non-Financial,yfinance
ADSK,NASDAQ,Non-Financial,yfinance
ADT,NYSE,Non-Financial,yfinance
AEE,NYSE,Non-Financial,yfinance
AEOS,NYSE,Non-Financial,yfinance
AEP,NASDAQ,Non-Financial,yfinance
AES,NYSE,Non-Financial,yfinance
AET,NYSE,Non-Financial,yfinance
AFL,NYSE,Financial,yfinance
AFS.A,NASDAQ,Non-Financial,heuristic
AGC,NYSE,Non-Financial,yfinance
AGN,NYSE,Non-Financial,yfinance
AHM,NYSE,Non-Financial,yfinance
AIG,NYSE,Financial,yfinance
AIT,NYSE,Non-Financial,yfinance
AIV,NYSE,Non-Financial,yfinance
AIZ,NYSE,Financial,yfinance
AJG,NYSE,Financial,yfinance
AKAM,NASDAQ,Non-Financial,yfinance
AKS,NYSE,Non-Financial,yfinance
AL,NYSE,Non-Financial,heuristic
ALAB,NASDAQ,Non-Financial,yfinance
ALB,NYSE,Non-Financial,yfinance
ALGN,NASDAQ,Non-Financial,yfinance
ALK,NYSE,Non-Financial,yfinance
ALL,NYSE,Financial,yfinance
ALLE,NYSE,Non-Financial,yfinance
ALNY,NASDAQ,Non-Financial,yfinance
ALTR,NASDAQ,Non-Financial,heuristic
ALXN,NYSE,Non-Financial,yfinance
AM,NYSE,Non-Financial,yfinance
AMAT,NASDAQ,Non-Financial,yfinance
AMCC,NYSE,Non-Financial,yfinance
AMCR,NYSE,Non-Financial,yfinance
AMD,NASDAQ,Non-Financial,yfinance
AME,NYSE,Non-Financial,yfinance
AMG,NYSE,Financial,yfinance
AMGN,NASDAQ,Non-Financial,yfinance
AMH,NYSE,Non-Financial,yfinance
AMLN,NYSE,Non-Financial,yfinance
AMP,NYSE,Financial,yfinance
AMT,NYSE,Non-Financial,yfinance
AMTM,NYSE,Non-Financial,yfinance
AMZN,NASDAQ,Non-Financial,yfinance
AN,NYSE,Non-Financial,yfinance
ANDV,NYSE,Non-Financial,yfinance
ANDW,NYSE,Non-Financial,yfinance
ANET,NYSE,Non-Financial,yfinance
ANF,NYSE,Non-Financial,yfinance
ANRZQ,NYSE,Non-Financial,yfinance
ANSS,NASDAQ,Non-Financial,heuristic
ANTM,NYSE,Non-Financial,yfinance
ANV,NYSE,Non-Financial,yfinance
AON,NYSE,Financial,yfinance
AOS,NYSE,Non-Financial,yfinance
APA,NASDAQ,Non-Financial,yfinance
APC,NASDAQ,Non-Financial,yfinance
APCC,NYSE,Non-Financial,yfinance
APD,NYSE,Non-Financial,yfinance
APH,NYSE,Non-Financial,yfinance
APO,NYSE,Financial,yfinance
APOL,NYSE,Non-Financial,yfinance
APP,NASDAQ,Non-Financial,yfinance
APTV,NYSE,Non-Financial,yfinance
AR,NYSE,Non-Financial,yfinance
ARC,NYSE,Non-Financial,yfinance
ARE,NYSE,Non-Financial,yfinance
ARES,NYSE,Financial,yfinance
ARG,NYSE,Non-Financial,yfinance
ARM,NASDAQ,Non-Financial,yfinance
ARNC,NYSE,Non-Financial,yfinance
AS,NYSE,Non-Financial,yfinance
ASC,NYSE,Non-Financial,yfinance
ASH,NYSE,Non-Financial,yfinance
ASML,NASDAQ,Non-Financial,yfinance
ASN,NYSE,Non-Financial,yfinance
ASND,NASDAQ,Non-Financial,yfinance
ASO,NASDAQ,Financial,yfinance
AT,NYSE,Non-Financial,yfinance
ATGE,NASDAQ,Non-Financial,heuristic
ATI,NYSE,Non-Financial,yfinance
ATO,NYSE,Non-Financial,yfinance
ATVI,NYSE,Non-Financial,yfinance
AV,NYSE,Financial,yfinance
AVB,NYSE,Non-Financial,yfinance
AVGO,NASDAQ,Non-Financial,yfinance
AVP,NYSE,Non-Financial,yfinance
AVY,NYSE,Non-Financial,yfinance
AW,NYSE,Non-Financial,yfinance
AWE,NYSE,Non-Financial,yfinance
AWK,NYSE,Non-Financial,yfinance
AXON,NASDAQ,Non-Financial,yfinance
AXP,NYSE,Financial,yfinance
AYE,NYSE,Non-Financial,yfinance
AYI,NYSE,Non-Financial,yfinance
AZA.A,NASDAQ,Non-Financial,heuristic
AZN,NYSE,Non-Financial,yfinance
AZO,NYSE,Non-Financial,yfinance
BA,NYSE,Non-Financial,yfinance
BAC,NYSE,Financial,yfinance
BALL,NYSE,Non-Financial,yfinance
BATRA,NASDAQ,Non-Financial,yfinance
BATRK,NASDAQ,Non-Financial,yfinance
BAX,NYSE,Non-Financial,yfinance
BAY,NYSE,Non-Financial,yfinance
BBBY,NYSE,Non-Financial,yfinance
BBI,NYSE,Non-Financial,yfinance
BBT,NYSE,Financial,yfinance
BBWI,NYSE,Non-Financial,yfinance
BBY,NYSE,Non-Financial,yfinance
BC,NYSE,Non-Financial,yfinance
BCO,NYSE,Non-Financial,yfinance
BCR,NYSE,Non-Financial,yfinance
BDK,NYSE,Non-Financial,yfinance
BDX,NYSE,Non-Financial,yfinance
BEAM,NASDAQ,Non-Financial,yfinance
BEAS,NYSE,Non-Financial,yfinance
BEN,NYSE,Financial,yfinance
BEV,NYSE,Non-Financial,yfinance
BF.B,NYSE,Non-Financial,yfinance
BFI,NYSE,Non-Financial,heuristic
BFO,NYSE,Non-Financial,yfinance
BG,NYSE,Non-Financial,yfinance
BGEN,NYSE,Non-Financial,yfinance
BGG,NYSE,Non-Financial,yfinance
BHF,NASDAQ,Financial,yfinance
BHGE,NYSE,Non-Financial,yfinance
BHMSQ,NYSE,Non-Financial,yfinance
BIDU,NASDAQ,Non-Financial,yfinance
BIG,NYSE,Non-Financial,heuristic
BIIB,NASDAQ,Non-Financial,yfinance
BIO,NYSE,Non-Financial,yfinance
BJS,NYSE,Non-Financial,yfinance
BK,NYSE,Financial,yfinance
BKB,NYSE,Non-Financial,yfinance
BKNG,NASDAQ,Non-Financial,yfinance
BKR,NASDAQ,Non-Financial,yfinance
BLDR,NYSE,Non-Financial,yfinance
BLK,NYSE,Financial,yfinance
BLL,NYSE,Non-Financial,yfinance
BLS,NYSE,Non-Financial,yfinance
BLY,NASDAQ,Non-Financial,yfinance
BMC,NYSE,Non-Financial,yfinance
BMET,NYSE,Non-Financial,yfinance
BMGCA,NASDAQ,Non-Financial,heuristic
BMRN,NASDAQ,Non-Financial,yfinance
BMS,NYSE,Non-Financial,yfinance
BMY,NYSE,Non-Financial,yfinance
BNI,NYSE,Non-Financial,yfinance
BNL,NYSE,Non-Financial,yfinance
BOAT,NYSE,Non-Financial,yfinance
BOL,NYSE,Non-Financial,yfinance
BR,NYSE,Non-Financial,yfinance
BRCM,NYSE,Non-Financial,yfinance
BRK.B,NYSE,Non-Financial,yfinance
BRL,NYSE,Non-Financial,yfinance
BRO,NYSE,Financial,yfinance
BSC,NYSE,Financial,yfinance
BSX,NYSE,Non-Financial,yfinance
BT,NYSE,Non-Financial,yfinance
BTUUQ,NYSE,Non-Financial,yfinance
BUD,NYSE,Non-Financial,yfinance
BVSN,NYSE,Non-Financial,yfinance
BWA,NYSE,Non-Financial,yfinance
BX,NYSE,Financial,yfinance
BXLT,NYSE,Non-Financial,yfinance
BXP,NYSE,Non-Financial,yfinance
C,NYSE,Financial,yfinance
CA,NYSE,Non-Financial,yfinance
CAG,NYSE,Non-Financial,yfinance
CAH,NYSE,Non-Financial,yfinance
CAL,NYSE,Non-Financial,yfinance
CAM,NYSE,Non-Financial,yfinance
CAR,NASDAQ,Non-Financial,yfinance
CARR,NYSE,Non-Financial,yfinance
CASY,NASDAQ,Non-Financial,yfinance
CAT,NYSE,Non-Financial,yfinance
CB,NYSE,Financial,yfinance
CBB,NYSE,Non-Financial,heuristic
CBE,NYSE,Non-Financial,yfinance
CBH,NYSE,Non-Financial,yfinance
CBOE,NYSE,Financial,yfinance
CBRE,NYSE,Non-Financial,yfinance
CBS,NYSE,Non-Financial,yfinance
CBSS,NYSE,Non-Financial,yfinance
CCB,NASDAQ,Financial,yfinance
CCE,NYSE,Non-Financial,yfinance
CCEP,NASDAQ,Non-Financial,yfinance
CCI,NYSE,Non-Financial,yfinance
CCK,NYSE,Non-Financial,yfinance
CCL,NYSE,Non-Financial,yfinance
CCTYQ,NYSE,Non-Financial,yfinance
CCU,NYSE,Non-Financial,yfinance
CDAY,NYSE,Non-Financial,yfinance
CDNS,NASDAQ,Non-Financial,yfinance
CDW,NASDAQ,Non-Financial,yfinance
CDWC,NYSE,Non-Financial,yfinance
CE,NYSE,Non-Financial,yfinance
CEG,NASDAQ,Non-Financial,yfinance
CELG,NYSE,Non-Financial,yfinance
CEN,NYSE,Non-Financial,yfinance
CEPH,NYSE,Non-Financial,yfinance
CERN,NYSE,Non-Financial,yfinance
CF,NYSE,Non-Financial,yfinance
CFC,NYSE,Financial,yfinance
CFG,NYSE,Financial,yfinance
CFL,NASDAQ,Non-Financial,yfinance
CFN,NYSE,Non-Financial,yfinance
CG,NASDAQ,Financial,yfinance
CGP,NYSE,Non-Financial,yfinance
CHA,NASDAQ,Non-Financial,yfinance
CHD,NYSE,Non-Financial,yfinance
CHIR,NYSE,Non-Financial,yfinance
CHK,NYSE,Non-Financial,yfinance
CHKP,NASDAQ,Non-Financial,yfinance
CHRS,NYSE,Non-Financial,yfinance
CHRW,NASDAQ,Non-Financial,yfinance
CHTR,NASDAQ,Non-Financial,yfinance
CI,NYSE,Non-Financial,yfinance
CIEN,NYSE,Non-Financial,yfinance
CIN,NYSE,Non-Financial,yfinance
CINF,NASDAQ,Financial,yfinance
CIT.A,NASDAQ,Non-Financial,heuristic
CITGQ,NASDAQ,Non-Financial,heuristic
CKFR,NYSE,Non-Financial,yfinance
CL,NYSE,Non-Financial,yfinance
CLF,NYSE,Non-Financial,yfinance
CLX,NYSE,Non-Financial,yfinance
CMA,NYSE,Financial,heuristic
CMB,NYSE,Non-Financial,yfinance
CMCSA,NASDAQ,Non-Financial,yfinance
CMCSK,NYSE,Non-Financial,yfinance
CME,NASDAQ,Financial,yfinance
CMG,NYSE,Non-Financial,yfinance
CMI,NYSE,Non-Financial,yfinance
CMS,NYSE,Non-Financial,yfinance
CMVT,NYSE,Non-Financial,yfinance
CMX,NYSE,Non-Financial,yfinance
CNC,NYSE,Non-Financial,yfinance
CNG,NYSE,Non-Financial,yfinance
CNP,NYSE,Non-Financial,yfinance
CNW,NYSE,Non-Financial,yfinance
CNX,NYSE,Non-Financial,yfinance
CNXT,NYSE,Non-Financial,yfinance
COC.B,NYSE,Non-Financial,yfinance
COF,NYSE,Financial,yfinance
COG,NYSE,Non-Financial,heuristic
COHR,NYSE,Non-Financial,yfinance
COIN,NASDAQ,Financial,yfinance
COL,NYSE,Non-Financial,yfinance
COMS,NYSE,Non-Financial,yfinance
COO,NASDAQ,Non-Financial,yfinance
COP,NYSE,Non-Financial,yfinance
COR,NYSE,Non-Financial,yfinance
COST,NASDAQ,Non-Financial,yfinance
COTY,NYSE,Non-Financial,yfinance
COV,NYSE,Non-Financial,yfinance
CPAY,NYSE,Non-Financial,yfinance
CPB,NASDAQ,Non-Financial,yfinance
CPGX,NYSE,Non-Financial,yfinance
CPNLQ,NYSE,Non-Financial,yfinance
CPQ,NYSE,Non-Financial,yfinance
CPRI,NYSE,Non-Financial,yfinance
CPRT,NASDAQ,Non-Financial,yfinance
CPT,NYSE,Non-Financial,yfinance
CPWR,NYSE,Non-Financial,yfinance
CR,NYSE,Non-Financial,yfinance
CRH,NYSE,Non-Financial,yfinance
CRL,NYSE,Non-Financial,yfinance
CRM,NYSE,Non-Financial,yfinance
CRR,NYSE,Non-Financial,yfinance
CRWD,NASDAQ,Non-Financial,yfinance
CRWV,NASDAQ,Non-Financial,yfinance
CSCO,NASDAQ,Non-Financial,yfinance
CSE,NYSE,Non-Financial,yfinance
CSGP,NASDAQ,Non-Financial,yfinance
CSR,NYSE,Non-Financial,yfinance
CSRA,NYSE,Non-Financial,yfinance
CSX,NASDAQ,Non-Financial,yfinance
CTAS,NASDAQ,Non-Financial,yfinance
CTB,NYSE,Non-Financial,yfinance
CTL,NYSE,Non-Financial,yfinance
CTLT,NYSE,Non-Financial,yfinance
CTRA,NYSE,Non-Financial,yfinance
CTRX,NYSE,Non-Financial,yfinance
CTSH,NASDAQ,Non-Financial,yfinance
CTVA,NYSE,Non-Financial,yfinance
CTX,NYSE,Non-Financial,yfinance
CTXS,NYSE,Non-Financial,yfinance
CVC,NYSE,Non-Financial,yfinance
CVG,NYSE,Non-Financial,yfinance
CVH,NYSE,Non-Financial,yfinance
CVNA,NYSE,Non-Financial,yfinance
CVS,NYSE,Non-Financial,yfinance
CVX,NYSE,Non-Financial,yfinance
CXO,NYSE,Non-Financial,yfinance
CYM,NYSE,Non-Financial,yfinance
CYR,NYSE,Non-Financial,yfinance
CZR,NASDAQ,Non-Financial,yfinance
D,NYSE,Non-Financial,yfinance
DAL,NYSE,Non-Financial,yfinance
DALRQ,NASDAQ,Non-Financial,heuristic
DASH,NASDAQ,Non-Financial,yfinance
DAY,NYSE,Non-Financial,heuristic
DCNAQ,NASDAQ,Non-Financial,heuristic
DD,NYSE,Non-Financial,yfinance
DDOG,NASDAQ,Non-Financial,yfinance
DDR,NYSE,Non-Financial,yfinance
DDS,NYSE,Non-Financial,yfinance
DE,NYSE,Non-Financial,yfinance
DEC,NYSE,Non-Financial,yfinance
DECK,NYSE,Non-Financial,yfinance
DELL,NYSE,Non-Financial,yfinance
DF,NYSE,Non-Financial,yfinance
DFS,NYSE,Financial,yfinance
DG,NYSE,Non-Financial,yfinance
DGN,NYSE,Non-Financial,yfinance
DGX,NYSE,Non-Financial,yfinance
DHI,NYSE,Non-Financial,yfinance
DHR,NYSE,Non-Financial,yfinance
DI,NYSE,Non-Financial,yfinance
DIGI,NYSE,Non-Financial,yfinance
DIS,NYSE,Non-Financial,yfinance
DISCA,NYSE,Non-Financial,yfinance
DISCK,NYSE,Non-Financial,yfinance
DISH,NYSE,Non-Financial,yfinance
DJ,NYSE,Non-Financial,yfinance
DLR,NYSE,Non-Financial,yfinance
DLTR,NASDAQ,Non-Financial,yfinance
DLX,NYSE,Non-Financial,yfinance
DNB,NYSE,Non-Financial,heuristic
DNR,NYSE,Non-Financial,yfinance
DO,NYSE,Non-Financial,yfinance
DOC,NYSE,Non-Financial,yfinance
DOCU,NASDAQ,Non-Financial,yfinance
DOV,NYSE,Non-Financial,yfinance
DOW,NYSE,Non-Financial,yfinance
DPHIQ,NASDAQ,Non-Financial,heuristic
DPZ,NASDAQ,Non-Financial,yfinance
DRE,NYSE,Non-Financial,yfinance
DRI,NYSE,Non-Financial,yfinance
DTE,NYSE,Non-Financial,yfinance
DTV,NYSE,Non-Financial,yfinance
DUK,NYSE,Non-Financial,yfinance
DVA,NYSE,Non-Financial,yfinance
DVN,NYSE,Non-Financial,yfinance
DWD,NASDAQ,Non-Financial,yfinance
DWDP,NYSE,Non-Financial,yfinance
DXC,NYSE,Non-Financial,yfinance
DXCM,NASDAQ,Non-Financial,yfinance
DYN,NASDAQ,Non-Financial,yfinance
EA,NASDAQ,Non-Financial,yfinance
EBAY,NASDAQ,Non-Financial,yfinance
EC,NYSE,Non-Financial,yfinance
ECH,NYSE,Non-Financial,yfinance
ECL,NYSE,Non-Financial,yfinance
ECO,NYSE,Non-Financial,yfinance
ED,NYSE,Non-Financial,yfinance
EDS,NYSE,Non-Financial,yfinance
EFU,NYSE,Non-Financial,yfinance
EFX,NYSE,Non-Financial,yfinance
EG,NYSE,Financial,yfinance
EHC,NYSE,Non-Financial,yfinance
EIX,NYSE,Non-Financial,yfinance
EKDKQ,NYSE,Non-Financial,yfinance
EL,NYSE,Non-Financial,yfinance
ELV,NYSE,Non-Financial,yfinance
EMC,NYSE,Non-Financial,yfinance
EME,NYSE,Non-Financial,yfinance
EMN,NYSE,Non-Financial,yfinance
EMR,NYSE,Non-Financial,yfinance
ENDP,NYSE,Non-Financial,yfinance
ENPH,NYSE,Non-Financial,yfinance
ENRNQ,NYSE,Non-Financial,yfinance
ENS,NYSE,Non-Financial,yfinance
EOG,NYSE,Non-Financial,yfinance
EOP,NYSE,Non-Financial,yfinance
EP,NYSE,Non-Financial,yfinance
EPAM,NYSE,Non-Financial,yfinance
EQ,NASDAQ,Non-Financial,yfinance
EQIX,NASDAQ,Non-Financial,yfinance
EQR,NYSE,Non-Financial,yfinance
EQT,NYSE,Non-Financial,yfinance
ERIC,NASDAQ,Non-Financial,yfinance
ERIE,NASDAQ,Financial,yfinance
ES,NYSE,Non-Financial,yfinance
ESRX,NYSE,Non-Financial,yfinance
ESS,NYSE,Non-Financial,yfinance
ESV,NYSE,Non-Financial,yfinance
ETFC,NYSE,Non-Financial,yfinance
ETN,NYSE,Non-Financial,yfinance
ETR,NYSE,Non-Financial,yfinance
ETS,NASDAQ,Non-Financial,yfinance
ETSY,NYSE,Non-Financial,yfinance
EVHC,NYSE,Non-Financial,yfinance
EVRG,NASDAQ,Non-Financial,yfinance
EW,NYSE,Non-Financial,yfinance
EXC,NASDAQ,Non-Financial,yfinance
EXE,NASDAQ,Non-Financial,yfinance
EXPD,NYSE,Non-Financial,yfinance
EXPE,NASDAQ,Non-Financial,yfinance
