Ticker,Exchange,Sector,Source
EXR,NYSE,Non-Financial,yfinance
F,NYSE,Non-Financial,yfinance
FANG,NASDAQ,Non-Financial,yfinance
FAST,NASDAQ,Non-Financial,yfinance
FB,NYSE,Non-Financial,yfinance
FBF,NYSE,Non-Financial,yfinance
FBHS,NYSE,Non-Financial,yfinance
FBO,NASDAQ,Non-Financial,yfinance
FCN,NYSE,Non-Financial,yfinance
FCPT,NYSE,Non-Financial,yfinance
FCX,NYSE,Non-Financial,yfinance
FDC,NYSE,Non-Financial,yfinance
FDO,NYSE,Non-Financial,yfinance
FDS,NYSE,Financial,yfinance
FDX,NYSE,Non-Financial,yfinance
FDXF,NYSE,Non-Financial,yfinance
FE,NYSE,Non-Financial,yfinance
FER,NASDAQ,Non-Financial,yfinance
FFIV,NASDAQ,Non-Financial,yfinance
FG,NYSE,Financial,yfinance
FHN,NYSE,Financial,yfinance
FI,NYSE,Non-Financial,heuristic
FICO,NYSE,Non-Financial,yfinance
FII,NYSE,Non-Financial,yfinance
FIS,NYSE,Non-Financial,yfinance
FISV,NASDAQ,Non-Financial,yfinance
FITB,NYSE,Financial,yfinance
FIX,NYSE,Non-Financial,yfinance
FJ,NYSE,Non-Financial,yfinance
FL,NYSE,Non-Financial,yfinance
FLEX,NASDAQ,Non-Financial,yfinance
FLIR,NYSE,Non-Financial,yfinance
FLMIQ,NYSE,Non-Financial,yfinance
FLR,NYSE,Non-Financial,yfinance
FLS,NYSE,Non-Financial,yfinance
FLT,NYSE,Non-Financial,yfinance
FLTWQ,NASDAQ,Non-Financial,heuristic
FMC,NYSE,Non-Financial,yfinance
FMCC,NYSE,Financial,yfinance
FMCN,NYSE,Non-Financial,yfinance
FMY,NYSE,Financial,yfinance
FNMA,NYSE,Financial,yfinance
FOSL,NASDAQ,Non-Financial,yfinance
FOX,NASDAQ,Non-Financial,yfinance
FOXA,NASDAQ,Non-Financial,yfinance
FPC,NYSE,Non-Financial,yfinance
FRC,NYSE,Non-Financial,heuristic
FRO,NYSE,Non-Financial,yfinance
FRT,NYSE,Non-Financial,yfinance
FRX,NYSE,Non-Financial,heuristic
FSH,NYSE,Non-Financial,yfinance
FSL,NYSE,Non-Financial,yfinance
FSLR,NASDAQ,Non-Financial,yfinance
FTI,NYSE,Non-Financial,yfinance
FTL.A,NASDAQ,Non-Financial,heuristic
FTNT,NASDAQ,Non-Financial,yfinance
FTR,NYSE,Non-Financial,yfinance
FTV,NYSE,Non-Financial,yfinance
FWLT,NYSE,Non-Financial,yfinance
G,NYSE,Non-Financial,yfinance
GAPTQ,NYSE,Non-Financial,yfinance
GAS,NYSE,Non-Financial,yfinance
GD,NYSE,Non-Financial,yfinance
GDDY,NYSE,Non-Financial,yfinance
GDT,NYSE,Non-Financial,yfinance
GDW,NYSE,Non-Financial,yfinance
GE,NYSE,Non-Financial,yfinance
GEHC,NASDAQ,Non-Financial,yfinance
GEN,NASDAQ,Non-Financial,yfinance
GENZ,NYSE,Non-Financial,yfinance
GEV,NYSE,Non-Financial,yfinance
GFS,NASDAQ,Non-Financial,yfinance
GFS.A,NASDAQ,Non-Financial,heuristic
GGP,NYSE,Financial,yfinance
GHC,NYSE,Non-Financial,yfinance
GIDL,NASDAQ,Non-Financial,heuristic
GILD,NASDAQ,Non-Financial,yfinance
GIS,NYSE,Non-Financial,yfinance
GL,NYSE,Financial,yfinance
GLD,NYSE,Non-Financial,yfinance
GLK,NYSE,Non-Financial,yfinance
GLW,NYSE,Non-Financial,yfinance
GM,NYSE,Non-Financial,yfinance
GMCR,NYSE,Non-Financial,yfinance
GME,NYSE,Non-Financial,yfinance
GNRC,NYSE,Non-Financial,yfinance
GNT,NYSE,Financial,yfinance
GNW,NYSE,Financial,yfinance
GOLD,NYSE,Financial,yfinance
GOOG,NASDAQ,Non-Financial,yfinance
GOOGL,NASDAQ,Non-Financial,yfinance
GP,NASDAQ,Non-Financial,yfinance
GPC,NYSE,Non-Financial,yfinance
GPN,NYSE,Non-Financial,yfinance
GPS,NYSE,Non-Financial,yfinance
GPU,NYSE,Non-Financial,yfinance
GR,NYSE,Non-Financial,yfinance
GRA,NYSE,Non-Financial,yfinance
GRMN,NYSE,Non-Financial,yfinance
GRN,NYSE,Non-Financial,yfinance
GS,NYSE,Financial,yfinance
GSX,NYSE,Non-Financial,yfinance
GT,NASDAQ,Non-Financial,yfinance
GTE,NYSE,Non-Financial,yfinance
GTW,NYSE,Non-Financial,yfinance
GWF,NYSE,Non-Financial,yfinance
GWW,NYSE,Non-Financial,yfinance
GX,NYSE,Non-Financial,yfinance
H,NYSE,Non-Financial,yfinance
HAL,NYSE,Non-Financial,yfinance
HANS,NYSE,Non-Financial,yfinance
HAR,NYSE,Non-Financial,yfinance
HAS,NASDAQ,Non-Financial,yfinance
HBAN,NASDAQ,Financial,yfinance
HBI,NYSE,Non-Financial,heuristic
HBOC,NYSE,Non-Financial,yfinance
HCA,NYSE,Non-Financial,yfinance
HCBK,NYSE,Financial,yfinance
HCP,NYSE,Non-Financial,heuristic
HCR,NYSE,Non-Financial,yfinance
HD,NYSE,Non-Financial,yfinance
HDLM,NYSE,Non-Financial,yfinance
HES,NYSE,Non-Financial,heuristic
HET,NYSE,Non-Financial,yfinance
HFC,NYSE,Non-Financial,yfinance
HFS,NASDAQ,Non-Financial,yfinance
HI,NYSE,Non-Financial,heuristic
HIG,NYSE,Financial,yfinance
HII,NYSE,Non-Financial,yfinance
HLT,NYSE,Non-Financial,yfinance
HM,NYSE,Non-Financial,yfinance
HMA,NYSE,Non-Financial,yfinance
HNZ,NYSE,Non-Financial,yfinance
HOG,NYSE,Non-Financial,yfinance
HOLX,NYSE,Non-Financial,yfinance
HON,NASDAQ,Non-Financial,yfinance
HOOD,NASDAQ,Financial,yfinance
HOT,NYSE,Non-Financial,yfinance
HP,NYSE,Non-Financial,yfinance
HPC,NYSE,Non-Financial,yfinance
HPE,NYSE,Non-Financial,yfinance
HPH,NYSE,Non-Financial,heuristic
HPQ,NYSE,Non-Financial,yfinance
HRB,NYSE,Non-Financial,yfinance
HRL,NYSE,Non-Financial,yfinance
HRS,NYSE,Non-Financial,yfinance
HSH,NYSE,Non-Financial,yfinance
HSIC,NASDAQ,Non-Financial,yfinance
HSP,NYSE,Non-Financial,yfinance
HST,NASDAQ,Non-Financial,yfinance
HSY,NYSE,Non-Financial,yfinance
HUBB,NYSE,Non-Financial,yfinance
HUM,NYSE,Non-Financial,yfinance
HWM,NYSE,Non-Financial,yfinance
I,NYSE,Non-Financial,yfinance
IAC,NYSE,Non-Financial,yfinance
IACI,NYSE,Non-Financial,yfinance
IBKR,NASDAQ,Financial,yfinance
IBM,NYSE,Non-Financial,yfinance
ICE,NYSE,Financial,yfinance
IDXX,NASDAQ,Non-Financial,yfinance
IEX,NYSE,Non-Financial,yfinance
IFF,NYSE,Non-Financial,yfinance
IGT,NYSE,Non-Financial,yfinance
IKN,NYSE,Non-Financial,yfinance
ILMN,NASDAQ,Non-Financial,yfinance
IMNX,NYSE,Non-Financial,yfinance
INCLF,NASDAQ,Non-Financial,heuristic
INCY,NASDAQ,Non-Financial,yfinance
INFO,NYSE,Non-Financial,yfinance
INFY,NYSE,Non-Financial,yfinance
INGR,NYSE,Non-Financial,yfinance
INSM,NASDAQ,Non-Financial,yfinance
INTC,NASDAQ,Non-Financial,yfinance
INTU,NASDAQ,Non-Financial,yfinance
INVH,NYSE,Non-Financial,yfinance
IP,NYSE,Non-Financial,yfinance
IPG,NYSE,Non-Financial,heuristic
IPGP,NASDAQ,Non-Financial,yfinance
IQV,NYSE,Non-Financial,yfinance
IR,NYSE,Non-Financial,yfinance
IRM,NYSE,Non-Financial,yfinance
ISRG,NASDAQ,Non-Financial,yfinance
IT,NYSE,Non-Financial,yfinance
ITT,NYSE,Non-Financial,yfinance
ITW,NYSE,Non-Financial,yfinance
IVZ,NYSE,Financial,yfinance
J,NYSE,Non-Financial,yfinance
JAVA,NYSE,Non-Financial,yfinance
JBHT,NASDAQ,Non-Financial,yfinance
JBL,NYSE,Non-Financial,yfinance
JCI,NYSE,Non-Financial,yfinance
JCP,NYSE,Non-Financial,yfinance
JD,NASDAQ,Non-Financial,yfinance
JEC,NYSE,Non-Financial,yfinance
JEF,NYSE,Financial,yfinance
JH,NYSE,Non-Financial,yfinance
JHF,NYSE,Non-Financial,yfinance
JKHY,NASDAQ,Non-Financial,yfinance
JNJ,NYSE,Non-Financial,yfinance
JNPR,NASDAQ,Non-Financial,heuristic
JNS,NYSE,Non-Financial,yfinance
JNY,NYSE,Non-Financial,yfinance
JOS,NASDAQ,Non-Financial,yfinance
JOY,NYSE,Non-Financial,yfinance
JOYG,NYSE,Non-Financial,yfinance
JP,NYSE,Non-Financial,heuristic
JPM,NYSE,Financial,yfinance
JWN,NYSE,Non-Financial,heuristic
K,NYSE,Non-Financial,heuristic
KATE,NYSE,Non-Financial,yfinance
KBH,NYSE,Non-Financial,yfinance
KDP,NASDAQ,Non-Financial,yfinance
KEY,NYSE,Financial,yfinance
KEYS,NYSE,Non-Financial,yfinance
KFT,NYSE,Non-Financial,yfinance
KG,NASDAQ,Financial,yfinance
KHC,NASDAQ,Non-Financial,yfinance
KIM,NYSE,Non-Financial,yfinance
KKR,NYSE,Financial,yfinance
KLAC,NASDAQ,Non-Financial,yfinance
KM,NYSE,Non-Financial,yfinance
KMB,NASDAQ,Non-Financial,yfinance
KMG,NYSE,Non-Financial,yfinance
KMI,NYSE,Non-Financial,yfinance
KMX,NYSE,Non-Financial,yfinance
KO,NYSE,Non-Financial,yfinance
KORS,NYSE,Non-Financial,yfinance
KR,NYSE,Non-Financial,yfinance
KRB,NYSE,Non-Financial,yfinance
KRFT,NYSE,Non-Financial,yfinance
KRI,NYSE,Non-Financial,yfinance
KSE,NYSE,Non-Financial,yfinance
KSS,NYSE,Non-Financial,yfinance
KSU,NYSE,Non-Financial,yfinance
KVUE,NYSE,Non-Financial,yfinance
KWP,NYSE,Non-Financial,yfinance
L,NYSE,Financial,yfinance
LAMR,NASDAQ,Non-Financial,yfinance
LB,NYSE,Non-Financial,yfinance
LBTYA,NASDAQ,Non-Financial,yfinance
LBTYK,NASDAQ,Non-Financial,yfinance
LCID,NASDAQ,Non-Financial,yfinance
LDG,NYSE,Non-Financial,yfinance
LDOS,NYSE,Non-Financial,yfinance
LDW.B,NASDAQ,Non-Financial,heuristic
LEAP,NYSE,Non-Financial,yfinance
LEG,NYSE,Non-Financial,yfinance
LEHMQ,NYSE,Non-Financial,yfinance
LEN,NYSE,Non-Financial,yfinance
LH,NYSE,Non-Financial,yfinance
LHX,NYSE,Non-Financial,yfinance
LIFE,NASDAQ,Financial,yfinance
LII,NYSE,Non-Financial,yfinance
LILA,NASDAQ,Non-Financial,yfinance
LILAK,NASDAQ,Non-Financial,yfinance
LIN,NASDAQ,Non-Financial,yfinance
LITE,NASDAQ,Non-Financial,yfinance
LKQ,NASDAQ,Non-Financial,yfinance
LLL,NYSE,Non-Financial,yfinance
LLTC,NYSE,Non-Financial,yfinance
LLX,NASDAQ,Non-Financial,yfinance
LLY,NYSE,Non-Financial,yfinance
LM,NYSE,Financial,yfinance
LMCA,NYSE,Non-Financial,yfinance
LMCK,NYSE,Non-Financial,yfinance
LMT,NYSE,Non-Financial,yfinance
LNC,NYSE,Financial,yfinance
LNT,NASDAQ,Non-Financial,yfinance
LO,NYSE,Non-Financial,yfinance
LOGI,NASDAQ,Non-Financial,yfinance
LOR,NYSE,Non-Financial,yfinance
LOW,NYSE,Non-Financial,yfinance
LPX,NYSE,Non-Financial,yfinance
LRCX,NASDAQ,Non-Financial,yfinance
LSI,NYSE,Non-Financial,yfinance
LU,NYSE,Financial,yfinance
LUB,NYSE,Non-Financial,heuristic
LULU,NASDAQ,Non-Financial,yfinance
LUMN,NYSE,Non-Financial,yfinance
LUV,NYSE,Non-Financial,yfinance
LVLT,NYSE,Non-Financial,yfinance
LVS,NYSE,Non-Financial,yfinance
LW,NYSE,Non-Financial,yfinance
LXK,NYSE,Non-Financial,yfinance
LYB,NYSE,Non-Financial,yfinance
LYV,NYSE,Non-Financial,yfinance
M,NYSE,Non-Financial,yfinance
MA,NYSE,Financial,yfinance
MAA,NYSE,Non-Financial,yfinance
MAC,NYSE,Non-Financial,yfinance
MAR,NASDAQ,Non-Financial,yfinance
MAS,NYSE,Non-Financial,yfinance
MAT,NASDAQ,Non-Financial,yfinance
MAY,NYSE,Non-Financial,yfinance
MBI,NYSE,Financial,yfinance
MCD,NYSE,Non-Financial,yfinance
MCHP,NASDAQ,Non-Financial,yfinance
MCIC,NYSE,Non-Financial,yfinance
MCK,NYSE,Non-Financial,yfinance
MCO,NYSE,Financial,yfinance
MD,NYSE,Non-Financial,yfinance
MDB,NYSE,Non-Financial,yfinance
MDLZ,NASDAQ,Non-Financial,yfinance
MDP,NYSE,Non-Financial,yfinance
MDR,NYSE,Non-Financial,yfinance
MDT,NYSE,Non-Financial,yfinance
MEA,NYSE,Non-Financial,yfinance
MEDI,NYSE,Non-Financial,yfinance
MEE,NYSE,Non-Financial,yfinance
MEL,NYSE,Non-Financial,yfinance
MELI,NASDAQ,Non-Financial,yfinance
MER,NYSE,Financial,yfinance
MERQ,NYSE,Non-Financial,yfinance
MET,NYSE,Financial,yfinance
META,NASDAQ,Non-Financial,yfinance
MFE,NYSE,Non-Financial,yfinance
MGM,NYSE,Non-Financial,yfinance
MHK,NYSE,Non-Financial,yfinance
MHS,NYSE,Non-Financial,yfinance
MI,NYSE,Non-Financial,yfinance
MICC,NYSE,Non-Financial,yfinance
MII,NYSE,Non-Financial,yfinance
MIL,NYSE,Non-Financial,yfinance
MIR,NYSE,Non-Financial,yfinance
MJN,NYSE,Non-Financial,yfinance
MKC,NYSE,Non-Financial,yfinance
MKG,NYSE,Non-Financial,yfinance
MKTX,NASDAQ,Financial,yfinance
MLM,NYSE,Non-Financial,yfinance
MMC,NYSE,Non-Financial,yfinance
MMI,NYSE,Non-Financial,yfinance
MMM,NYSE,Non-Financial,yfinance
MNK,NYSE,Non-Financial,heuristic
MNR,NYSE,Non-Financial,yfinance
MNST,NASDAQ,Non-Financial,yfinance
MO,NYSE,Non-Financial,yfinance
MOB,NASDAQ,Non-Financial,yfinance
MOH,NYSE,Non-Financial,yfinance
MOLX,NYSE,Non-Financial,yfinance
MON,NYSE,Non-Financial,yfinance
MOS,NYSE,Non-Financial,yfinance
MPC,NYSE,Non-Financial,yfinance
MPWR,NASDAQ,Non-Financial,yfinance
MRK,NYSE,Non-Financial,yfinance
MRNA,NASDAQ,Non-Financial,yfinance
MRO,NYSE,Non-Financial,yfinance
MRVL,NASDAQ,Non-Financial,yfinance
MS,NYSE,Financial,yfinance
MSCI,NYSE,Financial,yfinance
MSFT,NASDAQ,Non-Financial,yfinance
MSI,NYSE,Non-Financial,yfinance
MST,NYSE,Non-Financial,yfinance
MSTR,NASDAQ,Non-Financial,yfinance
MTB,NYSE,Financial,yfinance
MTCH,NASDAQ,Non-Financial,yfinance
MTD,NYSE,Non-Financial,yfinance
MTG,NYSE,Financial,yfinance
MTL,NYSE,Non-Financial,heuristic
MTLQQ,NYSE,Non-Financial,yfinance
MTW,NYSE,Non-Financial,yfinance
MU,NASDAQ,Non-Financial,yfinance
MUR,NYSE,Non-Financial,yfinance
MWI,NYSE,Non-Financial,yfinance
MWV,NYSE,Non-Financial,yfinance
MWW,NYSE,Non-Financial,yfinance
MXIM,NYSE,Non-Financial,yfinance
MYG,NYSE,Non-Financial,yfinance
MYL,NYSE,Non-Financial,yfinance
MZIAQ,NYSE,Non-Financial,yfinance
NAE,NASDAQ,Non-Financial,yfinance
NAV,NYSE,Non-Financial,yfinance
NAVI,NASDAQ,Financial,yfinance
NBIS,NASDAQ,Non-Financial,yfinance
NBL,NYSE,Non-Financial,yfinance
NBR,NYSE,Non-Financial,yfinance
NC,NYSE,Non-Financial,yfinance
NCC,NYSE,Financial,yfinance
NCE,NYSE,Non-Financial,yfinance
NCLH,NYSE,Non-Financial,yfinance
NCR,NYSE,Non-Financial,yfinance
NDAQ,NASDAQ,Financial,yfinance
NDSN,NASDAQ,Non-Financial,yfinance
NE,NYSE,Non-Financial,yfinance
NEE,NYSE,Non-Financial,yfinance
NEM,NYSE,Non-Financial,yfinance
NFB,NYSE,Non-Financial,yfinance
NFLX,NASDAQ,Non-Financial,yfinance
NFX,NYSE,Non-Financial,yfinance
NGH,NYSE,Non-Financial,yfinance
NI,NYSE,Non-Financial,yfinance
NIHD,NYSE,Non-Financial,yfinance
NKE,NYSE,Non-Financial,yfinance
NKTR,NASDAQ,Non-Financial,yfinance
NLC,NYSE,Non-Financial,yfinance
NLOK,NYSE,Non-Financial,yfinance
NLSN,NASDAQ,Non-Financial,heuristic
NLTI,NASDAQ,Non-Financial,heuristic
NLV,NASDAQ,Non-Financial,yfinance
NMK,NYSE,Non-Financial,yfinance
NOC,NYSE,Non-Financial,yfinance
NOV,NYSE,Non-Financial,yfinance
NOVL,NYSE,Non-Financial,yfinance
NOW,NYSE,Non-Financial,yfinance
NRG,NYSE,Non-Financial,yfinance
NRTLQ,NYSE,Non-Financial,yfinance
NSC,NYSE,Non-Financial,yfinance
NSI,NYSE,Non-Financial,yfinance
NSM,NYSE,Non-Financial,yfinance
NTAP,NASDAQ,Non-Financial,yfinance
NTES,NASDAQ,Non-Financial,yfinance
NTRS,NASDAQ,Financial,yfinance
NUAN,NYSE,Non-Financial,yfinance
NUE,NYSE,Non-Financial,yfinance
NVDA,NASDAQ,Non-Financial,yfinance
NVLS,NYSE,Non-Financial,yfinance
NVR,NYSE,Non-Financial,yfinance
NWL,NASDAQ,Non-Financial,yfinance
NWS,NASDAQ,Non-Financial,yfinance
NWSA,NASDAQ,Non-Financial,yfinance
NXPI,NASDAQ,Non-Financial,yfinance
NXTL,NYSE,Non-Financial,yfinance
NYN,NASDAQ,Non-Financial,yfinance
NYT,NYSE,Non-Financial,yfinance
NYX,NYSE,Non-Financial,yfinance
O,NYSE,Non-Financial,yfinance
OAT,NYSE,Non-Financial,yfinance
ODFL,NASDAQ,Non-Financial,yfinance
ODP,NYSE,Non-Financial,heuristic
