Ticker,Exchange,Sector,Source
OGN,NYSE,Non-Financial,yfinance
OI,NYSE,Non-Financial,yfinance
OK,NYSE,Non-Financial,yfinance
OKE,NYSE,Non-Financial,yfinance
OKTA,NASDAQ,Non-Financial,yfinance
OM,NASDAQ,Non-Financial,yfinance
OMC,NYSE,Non-Financial,yfinance
OMX,NYSE,Non-Financial,yfinance
ON,NASDAQ,Non-Financial,yfinance
ONE,NYSE,Non-Financial,yfinance
ORCL,NYSE,Non-Financial,yfinance
ORLY,NASDAQ,Non-Financial,yfinance
ORX,NYSE,Non-Financial,yfinance
OTIS,NYSE,Non-Financial,yfinance
OWENQ,NYSE,Non-Financial,yfinance
OXY,NYSE,Non-Financial,yfinance
PAC,NYSE,Non-Financial,yfinance
PALM,NYSE,Non-Financial,yfinance
PANW,NASDAQ,Non-Financial,yfinance
PARA,NASDAQ,Non-Financial,heuristic
PAS,NYSE,Non-Financial,yfinance
PAYC,NYSE,Non-Financial,yfinance
PAYX,NASDAQ,Non-Financial,yfinance
PBCT,NYSE,Financial,yfinance
PBG,NYSE,Non-Financial,yfinance
PBI,NYSE,Non-Financial,yfinance
PBY,NYSE,Non-Financial,yfinance
PCAR,NASDAQ,Non-Financial,yfinance
PCG,NYSE,Non-Financial,yfinance
PCH,NYSE,Non-Financial,heuristic
PCL,NYSE,Non-Financial,yfinance
PCLN,NYSE,Non-Financial,yfinance
PCP,NYSE,Non-Financial,yfinance
PCS,NYSE,Non-Financial,yfinance
PD,NYSE,Non-Financial,yfinance
PDCO,NASDAQ,Non-Financial,heuristic
PDD,NASDAQ,Non-Financial,yfinance
PDG,NYSE,Non-Financial,yfinance
PEAK,NYSE,Non-Financial,yfinance
PEG,NYSE,Non-Financial,yfinance
PEL,NYSE,Non-Financial,yfinance
PENN,NASDAQ,Non-Financial,yfinance
PEP,NASDAQ,Non-Financial,yfinance
PET,NYSE,Non-Financial,heuristic
PETM,NYSE,Non-Financial,yfinance
PFE,NYSE,Non-Financial,yfinance
PFG,NASDAQ,Financial,yfinance
PG,NYSE,Non-Financial,yfinance
PGL,NYSE,Non-Financial,yfinance
PGN,NYSE,Non-Financial,yfinance
PGR,NYSE,Financial,yfinance
PH,NYSE,Non-Financial,yfinance
PHA,NYSE,Non-Financial,yfinance
PHB,NYSE,Non-Financial,yfinance
PHM,NYSE,Non-Financial,yfinance
PKG,NYSE,Non-Financial,yfinance
PKI,NYSE,Non-Financial,yfinance
PLD,NYSE,Non-Financial,yfinance
PLL,NYSE,Non-Financial,heuristic
PLTR,NASDAQ,Non-Financial,yfinance
PM,NYSE,Non-Financial,yfinance
PMCS,NYSE,Non-Financial,yfinance
PMI,NYSE,Non-Financial,yfinance
PNC,NYSE,Financial,yfinance
PNR,NYSE,Non-Financial,yfinance
PNU,NYSE,Non-Financial,yfinance
PNW,NYSE,Non-Financial,yfinance
PODD,NASDAQ,Non-Financial,yfinance
POM,NYSE,Non-Financial,yfinance
POOL,NASDAQ,Non-Financial,yfinance
PPDI,NYSE,Non-Financial,yfinance
PPG,NYSE,Non-Financial,yfinance
PPL,NYSE,Non-Financial,yfinance
PPW,NYSE,Non-Financial,yfinance
PRD,NYSE,Non-Financial,yfinance
PRGO,NYSE,Non-Financial,yfinance
PRU,NYSE,Financial,yfinance
PSA,NYSE,Non-Financial,yfinance
PSFT,NYSE,Non-Financial,yfinance
PSX,NYSE,Non-Financial,yfinance
PTC,NASDAQ,Non-Financial,yfinance
PTEN,NASDAQ,Non-Financial,yfinance
PTON,NASDAQ,Non-Financial,yfinance
PTV,NYSE,Non-Financial,yfinance
PVH,NYSE,Non-Financial,yfinance
PVN,NYSE,Non-Financial,yfinance
PVT,NYSE,Non-Financial,yfinance
PWER,NYSE,Non-Financial,yfinance
PWJ,NYSE,Non-Financial,yfinance
PWR,NYSE,Non-Financial,yfinance
PX,NYSE,Non-Financial,heuristic
PXD,NYSE,Non-Financial,yfinance
PYPL,NASDAQ,Financial,yfinance
PZE,NYSE,Non-Financial,yfinance
Q,NYSE,Non-Financial,yfinance
QCOM,NASDAQ,Non-Financial,yfinance
QEP,NYSE,Non-Financial,yfinance
QGEN,NYSE,Non-Financial,yfinance
QLGC,NYSE,Non-Financial,yfinance
QRTEA,NYSE,Non-Financial,yfinance
QRVO,NASDAQ,Non-Financial,yfinance
QTRN,NYSE,Non-Financial,yfinance
R,NYSE,Non-Financial,yfinance
RAD,NYSE,Non-Financial,heuristic
RAI,NYSE,Non-Financial,yfinance
RAL,NYSE,Non-Financial,yfinance
RATL,NYSE,Non-Financial,yfinance
RBD,NYSE,Non-Financial,yfinance
RBK,NYSE,Non-Financial,yfinance
RCL,NYSE,Non-Financial,yfinance
RDC,NYSE,Non-Financial,yfinance
RDS.A,NYSE,Non-Financial,yfinance
RE,NYSE,Non-Financial,yfinance
REG,NASDAQ,Non-Financial,yfinance
REGN,NASDAQ,Non-Financial,yfinance
RF,NYSE,Financial,yfinance
RHI,NYSE,Non-Financial,yfinance
RHT,NYSE,Non-Financial,yfinance
RIG,NYSE,Non-Financial,yfinance
RIMM,NYSE,Non-Financial,yfinance
RIVN,NASDAQ,Non-Financial,yfinance
RJF,NYSE,Financial,yfinance
RKLB,NASDAQ,Non-Financial,yfinance
RL,NYSE,Non-Financial,yfinance
RLM,NYSE,Non-Financial,yfinance
RMD,NYSE,Non-Financial,yfinance
RML,NYSE,Non-Financial,yfinance
RNB,NYSE,Non-Financial,yfinance
ROH,NYSE,Non-Financial,yfinance
ROK,NYSE,Non-Financial,yfinance
ROL,NYSE,Non-Financial,yfinance
ROP,NASDAQ,Non-Financial,yfinance
ROST,NASDAQ,Non-Financial,yfinance
RRC,NYSE,Non-Financial,yfinance
RRD,NYSE,Non-Financial,yfinance
RSG,NYSE,Non-Financial,yfinance
RSHCQ,NYSE,Non-Financial,yfinance
RTN,NYSE,Non-Financial,yfinance
RTX,NYSE,Non-Financial,yfinance
RVTY,NYSE,Non-Financial,yfinance
RX,NYSE,Non-Financial,yfinance
RYAAY,NASDAQ,Non-Financial,yfinance
RYAN,NYSE,Financial,yfinance
RYC,NYSE,Non-Financial,yfinance
RYI,NYSE,Non-Financial,heuristic
S,NYSE,Non-Financial,yfinance
SAF,NYSE,Non-Financial,yfinance
SAI,NYSE,Non-Financial,yfinance
SANM,NASDAQ,Non-Financial,yfinance
SAPE,NYSE,Non-Financial,yfinance
SATS,NASDAQ,Non-Financial,yfinance
SB,NYSE,Non-Financial,yfinance
SBAC,NASDAQ,Non-Financial,yfinance
SBL,NYSE,Non-Financial,yfinance
SBNY,NYSE,Financial,yfinance
SBUX,NASDAQ,Non-Financial,yfinance
SCG,NYSE,Non-Financial,yfinance
SCHW,NYSE,Financial,yfinance
SCI,NYSE,Non-Financial,yfinance
SDS,NYSE,Non-Financial,yfinance
SE,NYSE,Non-Financial,yfinance
SEBL,NYSE,Non-Financial,yfinance
SEDG,NASDAQ,Non-Financial,yfinance
SEE,NYSE,Non-Financial,heuristic
SEG,NYSE,Non-Financial,yfinance
SEPR,NYSE,Non-Financial,yfinance
SFA,NYSE,Non-Financial,yfinance
SFS,NYSE,Non-Financial,yfinance
SGEN,NYSE,Non-Financial,yfinance
SGID,NASDAQ,Non-Financial,heuristic
SGP,NASDAQ,Non-Financial,yfinance
SHLD,NYSE,Non-Financial,yfinance
SHN,NYSE,Non-Financial,heuristic
SHOP,NASDAQ,Non-Financial,yfinance
SHPG,NYSE,Non-Financial,yfinance
SHW,NYSE,Non-Financial,yfinance
SIAL,NYSE,Non-Financial,yfinance
SIG,NYSE,Non-Financial,yfinance
SII,NYSE,Financial,yfinance
SIRI,NASDAQ,Non-Financial,yfinance
SIVB,NYSE,Non-Financial,yfinance
SJM,NYSE,Non-Financial,yfinance
SK,NYSE,Non-Financial,yfinance
SLB,NYSE,Non-Financial,yfinance
SLG,NYSE,Non-Financial,yfinance
SLM,NASDAQ,Financial,yfinance
SLR,NYSE,Non-Financial,yfinance
SMCI,NASDAQ,Non-Financial,yfinance
SMI,NYSE,Non-Financial,yfinance
SMS,NYSE,Non-Financial,yfinance
SNA,NYSE,Non-Financial,yfinance
SNDK,NASDAQ,Non-Financial,yfinance
SNI,NYSE,Non-Financial,yfinance
SNPS,NASDAQ,Non-Financial,yfinance
SNT,NYSE,Non-Financial,yfinance
SNV,NYSE,Non-Financial,heuristic
SO,NYSE,Non-Financial,yfinance
SOLS,NASDAQ,Non-Financial,yfinance
SOLV,NYSE,Non-Financial,yfinance
SOTR,NYSE,Non-Financial,yfinance
SOV,NYSE,Financial,yfinance
SPG,NYSE,Non-Financial,yfinance
SPGI,NYSE,Financial,yfinance
SPLK,NYSE,Non-Financial,yfinance
SPLS,NYSE,Non-Financial,yfinance
SRCL,NASDAQ,Non-Financial,heuristic
SRE,NYSE,Non-Financial,yfinance
SRR,NYSE,Non-Financial,yfinance
SSP,NASDAQ,Non-Financial,yfinance
STE,NYSE,Non-Financial,yfinance
STI,NASDAQ,Non-Financial,yfinance
STJ,NYSE,Non-Financial,yfinance
STLD,NASDAQ,Non-Financial,yfinance
STO,NYSE,Non-Financial,yfinance
STR,NYSE,Non-Financial,heuristic
STRZA,NYSE,Non-Financial,yfinance
STT,NYSE,Financial,yfinance
STX,NASDAQ,Non-Financial,yfinance
STZ,NYSE,Non-Financial,yfinance
SUB,NYSE,Non-Financial,yfinance
SUN,NYSE,Non-Financial,yfinance
SUNEQ,NYSE,Non-Financial,yfinance
SVU,NYSE,Non-Financial,yfinance
SW,NYSE,Non-Financial,yfinance
SWK,NYSE,Non-Financial,yfinance
SWKS,NASDAQ,Non-Financial,yfinance
SWN,NYSE,Non-Financial,yfinance
SWY,NYSE,Non-Financial,yfinance
SXCL,NYSE,Non-Financial,yfinance
SYF,NYSE,Financial,yfinance
SYK,NYSE,Non-Financial,yfinance
SYMC,NYSE,Non-Financial,yfinance
SYY,NYSE,Non-Financial,yfinance
T,NYSE,Non-Financial,yfinance
TA,NYSE,Non-Financial,yfinance
TAP,NYSE,Non-Financial,yfinance
TCOM,NASDAQ,Non-Financial,yfinance
TCOMA,NYSE,Non-Financial,yfinance
TDC,NYSE,Non-Financial,yfinance
TDG,NYSE,Non-Financial,yfinance
TDM,NASDAQ,Non-Financial,yfinance
TDY,NYSE,Non-Financial,yfinance
TE,NYSE,Non-Financial,yfinance
TEAM,NASDAQ,Non-Financial,yfinance
TECH,NASDAQ,Non-Financial,yfinance
TEG,NYSE,Non-Financial,yfinance
TEK,NYSE,Non-Financial,yfinance
TEL,NYSE,Non-Financial,yfinance
TEN,NYSE,Non-Financial,yfinance
TER,NASDAQ,Non-Financial,yfinance
TEVA,NYSE,Non-Financial,yfinance
TEX,NYSE,Non-Financial,yfinance
TFC,NYSE,Financial,yfinance
TFX,NYSE,Non-Financial,yfinance
TGNA,NASDAQ,Non-Financial,heuristic
TGT,NYSE,Non-Financial,yfinance
THC,NYSE,Non-Financial,yfinance
THY,NYSE,Non-Financial,yfinance
TIE,NYSE,Non-Financial,yfinance
TIF,NYSE,Non-Financial,yfinance
TIN,NYSE,Non-Financial,yfinance
TJX,NYSE,Non-Financial,yfinance
TKO,NYSE,Non-Financial,yfinance
TKR,NYSE,Non-Financial,yfinance
TLAB,NYSE,Non-Financial,yfinance
TMC,NASDAQ,Non-Financial,yfinance
TMC.A,NASDAQ,Non-Financial,heuristic
TMK,NYSE,Non-Financial,yfinance
TMO,NYSE,Non-Financial,yfinance
TMUS,NASDAQ,Non-Financial,yfinance
TNB,NYSE,Non-Financial,yfinance
TOS,NYSE,Non-Financial,yfinance
TOY,NYSE,Non-Financial,yfinance
TPL,NYSE,Non-Financial,yfinance
TPR,NYSE,Non-Financial,yfinance
TRB,NYSE,Non-Financial,yfinance
TRGP,NYSE,Non-Financial,yfinance
TRI,NASDAQ,Non-Financial,yfinance
TRIP,NASDAQ,Non-Financial,yfinance
TRMB,NASDAQ,Non-Financial,yfinance
TROW,NASDAQ,Financial,yfinance
TRV,NYSE,Financial,yfinance
TRW,NYSE,Non-Financial,yfinance
TSCO,NASDAQ,Non-Financial,yfinance
TSG,NYSE,Non-Financial,yfinance
TSLA,NASDAQ,Non-Financial,yfinance
TSN,NYSE,Non-Financial,yfinance
TSS,NYSE,Non-Financial,yfinance
TT,NYSE,Non-Financial,yfinance
TTD,NYSE,Non-Financial,yfinance
TTWO,NASDAQ,Non-Financial,yfinance
TUP,NYSE,Non-Financial,heuristic
TWC,NYSE,Non-Financial,yfinance
TWTR,NASDAQ,Non-Financial,heuristic
TWX,NYSE,Non-Financial,yfinance
TX,NYSE,Non-Financial,yfinance
TXN,NASDAQ,Non-Financial,yfinance
TXT,NYSE,Non-Financial,yfinance
TXU,NYSE,Non-Financial,yfinance
TYL,NYSE,Non-Financial,yfinance
UA,NYSE,Non-Financial,yfinance
UAA,NYSE,Non-Financial,yfinance
UAL,NASDAQ,Non-Financial,yfinance
UAUA,NYSE,Non-Financial,yfinance
UAWGQ,NASDAQ,Non-Financial,heuristic
UBER,NYSE,Non-Financial,yfinance
UCC,NYSE,Non-Financial,yfinance
UCL,NYSE,Non-Financial,yfinance
UCM,NYSE,Non-Financial,yfinance
UDR,NYSE,Non-Financial,yfinance
UHS,NYSE,Non-Financial,yfinance
UIS,NYSE,Non-Financial,yfinance
UK,NASDAQ,Non-Financial,yfinance
ULTA,NASDAQ,Non-Financial,yfinance
UMG,NYSE,Non-Financial,heuristic
UN,NYSE,Non-Financial,yfinance
UNH,NYSE,Non-Financial,yfinance
UNM,NYSE,Financial,yfinance
UNP,NYSE,Non-Financial,yfinance
UPC,NASDAQ,Non-Financial,yfinance
UPR,NYSE,Non-Financial,yfinance
UPS,NYSE,Non-Financial,yfinance
URBN,NASDAQ,Non-Financial,yfinance
URI,NYSE,Non-Financial,yfinance
USB,NYSE,Financial,yfinance
USBC,NYSE,Non-Financial,yfinance
USH,NASDAQ,Non-Financial,yfinance
USHC,NASDAQ,Non-Financial,heuristic
USS,NYSE,Non-Financial,yfinance
UST,NYSE,Non-Financial,yfinance
USW,NYSE,Non-Financial,yfinance
UTX,NYSE,Non-Financial,yfinance
UVN,NYSE,Non-Financial,yfinance
V,NYSE,Financial,yfinance
VAR,NYSE,Non-Financial,yfinance
VAT,NASDAQ,Non-Financial,yfinance
VEEV,NYSE,Non-Financial,yfinance
VFC,NYSE,Non-Financial,yfinance
VIAB,NYSE,Non-Financial,yfinance
VIAC,NYSE,Non-Financial,yfinance
VIAV,NASDAQ,Non-Financial,yfinance
VICI,NYSE,Non-Financial,yfinance
VIP,NYSE,Non-Financial,yfinance
VLO,NYSE,Non-Financial,yfinance
VLTO,NYSE,Non-Financial,yfinance
VMC,NYSE,Non-Financial,yfinance
VMED,NYSE,Non-Financial,yfinance
VNO,NYSE,Non-Financial,yfinance
VNT,NYSE,Non-Financial,yfinance
VO,NYSE,Non-Financial,yfinance
VOD,NASDAQ,Non-Financial,yfinance
VRSK,NASDAQ,Non-Financial,yfinance
VRSN,NASDAQ,Non-Financial,yfinance
VRT,NYSE,Non-Financial,yfinance
VRTS,NYSE,Financial,yfinance
VRTX,NASDAQ,Non-Financial,yfinance
VSNT,NASDAQ,Non-Financial,yfinance
VST,NYSE,Non-Financial,yfinance
VSTNQ,NASDAQ,Non-Financial,heuristic
VTR,NYSE,Non-Financial,yfinance
VTRS,NASDAQ,Non-Financial,yfinance
VTSS,NYSE,Non-Financial,yfinance
VZ,NYSE,Non-Financial,yfinance
WAB,NYSE,Non-Financial,yfinance
WAI,NASDAQ,Financial,yfinance
WAMUQ,NYSE,Non-Financial,yfinance
WAT,NYSE,Non-Financial,yfinance
WB,NASDAQ,Non-Financial,yfinance
WBA,NYSE,Non-Financial,heuristic
WBD,NASDAQ,Non-Financial,yfinance
WCG,NYSE,Non-Financial,yfinance
WCOEQ,NYSE,Non-Financial,yfinance
WCRX,NYSE,Non-Financial,yfinance
WDAY,NASDAQ,Non-Financial,yfinance
WDC,NASDAQ,Non-Financial,yfinance
WEC,NYSE,Non-Financial,yfinance
WELL,NYSE,Non-Financial,yfinance
WEN,NASDAQ,Non-Financial,yfinance
WFC,NYSE,Financial,yfinance
WFM,NYSE,Non-Financial,yfinance
WFMI,NYSE,Non-Financial,yfinance
WFT,NYSE,Non-Financial,yfinance
WHR,NYSE,Non-Financial,yfinance
WIN,NYSE,Non-Financial,yfinance
WLA,NYSE,Non-Financial,yfinance
WLL,NYSE,Non-Financial,yfinance
WLP,NYSE,Non-Financial,yfinance
WLTW,NYSE,Non-Financial,yfinance
WM,NYSE,Financial,yfinance
WMB,NYSE,Non-Financial,yfinance
WMT,NASDAQ,Non-Financial,yfinance
WMX,NYSE,Non-Financial,yfinance
WNDXQ,NYSE,Non-Financial,yfinance
WOR,NYSE,Non-Financial,yfinance
WPX,NYSE,Non-Financial,yfinance
WRB,NYSE,Financial,yfinance
WRK,NYSE,Non-Financial,yfinance
WSM,NYSE,Non-Financial,yfinance
WST,NYSE,Non-Financial,yfinance
WTW,NASDAQ,Financial,yfinance
WU,NYSE,Financial,yfinance
WWY,NYSE,Non-Financial,yfinance
WY,NYSE,Non-Financial,yfinance
WYE,NYSE,Non-Financial,yfinance
WYND,NYSE,Non-Financial,yfinance
WYNN,NASDAQ,Non-Financial,yfinance
X,NYSE,Non-Financial,heuristic
XEC,NYSE,Non-Financial,heuristic
XEL,NYSE,Non-Financial,heuristic
XL,NYSE,Non-Financial,heuristic
XLNX,NASDAQ,Non-Financial,heuristic
XMSR,NASDAQ,Non-Financial,heuristic
XOM,NYSE,Non-Financial,heuristic
XRAY,NASDAQ,Non-Financial,heuristic
XRX,NYSE,Non-Financial,heuristic
XTO,NYSE,Non-Financial,heuristic
XYL,NYSE,Non-Financial,heuristic
XYZ,NYSE,Non-Financial,heuristic
YHOO,NASDAQ,Non-Financial,heuristic
YNR,NYSE,Non-Financial,heuristic
YRCW,NASDAQ,Non-Financial,heuristic
YUM,NYSE,Non-Financial,heuristic
ZBH,NYSE,Non-Financial,heuristic
ZBRA,NASDAQ,Non-Financial,heuristic
ZION,NASDAQ,Financial,heuristic
ZM,NYSE,Non-Financial,heuristic
ZS,NYSE,Non-Financial,heuristic
ZTS,NYSE,Non-Financial,heuristic
